; File generated by rgblink
00:0061 DisableLCD
00:0d9d CopyToRedrawRowOrColumnSrcTiles
00:0da2 CopyToRedrawRowOrColumnSrcTiles.loop
00:0da9 ScheduleSouthRowRedraw
00:0dca ScheduleEastColumnRedraw
00:0de9 ScheduleColumnRedrawHelper
00:0dee ScheduleColumnRedrawHelper.loop
00:0dfb ScheduleColumnRedrawHelper.noCarry
00:0dff ScheduleWestColumnRedraw
00:0e14 DrawTileBlock
00:0e2e DrawTileBlock.loop
00:0e44 JoypadOverworld
00:0e69 JoypadOverworld.notForcedDownwards
00:0e88 JoypadOverworld.noCarry
00:0e92 JoypadOverworld.doneSimulating
00:0eab CollisionCheckOnWater
00:0ed9 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0edf CollisionCheckOnWater.loop
00:0ee9 CollisionCheckOnWater.collision
00:0ef5 CollisionCheckOnWater.setCarry
00:0ef8 CollisionCheckOnWater.noCollision
00:0ef9 CollisionCheckOnWater.done
00:0efa CollisionCheckOnWater.stopSurfing
00:0f06 CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f0f RunMapScript
00:0f29 RunMapScript.afterBoulderEffect
00:0f40 RunMapScript.return
00:0f41 LoadWalkingPlayerSpriteGraphics
00:0f4b LoadSurfingPlayerSpriteGraphics
00:0f55 LoadBikePlayerSpriteGraphics
00:0f5d LoadPlayerSpriteGraphicsCommon
00:0f71 LoadPlayerSpriteGraphicsCommon.noCarry
00:0f79 LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f88 LoadPlayerSpriteGraphicsCommon.donefemale
00:0f89 LoadMapHeader
00:0fb0 LoadMapHeader.noCarry1
00:0fb5 LoadMapHeader.noCarry2
00:0fbd LoadMapHeader.copyFixedHeaderLoop
00:0fd5 LoadMapHeader.checkNorth
00:0fdf LoadMapHeader.checkSouth
00:0fe9 LoadMapHeader.checkWest
00:0ff3 LoadMapHeader.checkEast
00:0ffd LoadMapHeader.getObjectDataPointer
00:1013 LoadMapHeader.loadWarpData
00:101e LoadMapHeader.warpLoop
00:1020 LoadMapHeader.warpInnerLoop
00:1029 LoadMapHeader.loadSignData
00:103d LoadMapHeader.signLoop
00:1057 LoadMapHeader.loadSpriteData
00:106d LoadMapHeader.zeroSpriteDataLoop
00:107b LoadMapHeader.disableSpriteEntriesLoop
00:108f LoadMapHeader.loadSpriteLoop
00:10c3 LoadMapHeader.trainerSprite
00:10d7 LoadMapHeader.itemBallSprite
00:10e7 LoadMapHeader.regularSprite
00:10f0 LoadMapHeader.nextSprite
00:10fc LoadMapHeader.finishUp
00:113c CopyMapConnectionHeader
00:113e CopyMapConnectionHeader.loop
00:1145 LoadMapData
00:1180 LoadMapData.vramCopyLoop
00:1182 LoadMapData.vramCopyInnerLoop
00:118f LoadMapData.noCarry
00:11b6 LoadMapData.restoreRomBank
00:11bd SwitchToMapRomBank
00:11db IgnoreInputForHalfSecond
00:11e8 ResetUsingStrengthOutOfBattleBit
00:11ee ForceBikeOrSurf
00:11f9 Check60fps
00:11ff CheckForSpinAndDelay
00:120b CheckForSpinAndDelay.noSpinning
00:120f CheckForUserInterruption
00:1228 CheckForUserInterruption.input
00:122a LoadDestinationWarpPosition
00:124d DrawHPBar
00:1259 DrawHPBar.draw
00:1266 DrawHPBar.ok
00:1272 DrawHPBar.fill
00:1281 DrawHPBar.partial
00:1285 DrawHPBar.done
00:1289 LoadMonData
00:1291 LoadFlippedFrontSpriteByMonIndex
00:1296 LoadFrontSpriteByMonIndex
00:12b4 LoadFrontSpriteByMonIndex.invalidDexNumber
00:12ba LoadFrontSpriteByMonIndex.validDexNumber
00:12dd PlayCry
00:12e6 GetCryData
00:1309 DisplayPartyMenu
00:131e GoBackToPartyMenu
00:132d PartyMenuInit
00:1355 PartyMenuInit.storeMaxMenuItemID
00:1363 PartyMenuInit.next
00:1367 HandlePartyMenuInput
00:13b4 HandlePartyMenuInput.noPokemonChosen
00:13b9 HandlePartyMenuInput.swappingPokemon
00:13bd HandlePartyMenuInput.cancelSwap
00:13d1 HandlePartyMenuInput.handleSwap
00:13e1 DrawPartyMenu
00:13e6 RedrawPartyMenu
00:13e9 DrawPartyMenuCommon
00:13ee PrintStatusCondition
00:1403 PrintStatusConditionNotFainted
00:1418 PrintLevel
00:1418 PrintLevelFull
00:1420 PrintLevelCommon
00:142b GetMonHeader
00:147c GetMonHeader.specialID
00:1486 GetMonHeader.missingno
00:1494 GetMonHeader.done
00:14a8 GetPartyMonName2
00:14ae GetPartyMonName
00:14cf PrintBCDNumber
00:14e1 PrintBCDNumber.loop
00:14f3 PrintBCDNumber.numberEqualsZero
00:14f8 PrintBCDNumber.skipRightAlignmentAdjustment
00:14ff PrintBCDNumber.skipCurrencySymbol
00:1505 PrintBCDNumber.done
00:1506 PrintBCDDigit
00:150b PrintBCDDigit.nonzeroDigit
00:1518 PrintBCDDigit.skipCurrencySymbol
00:151a PrintBCDDigit.outputDigit
00:1520 PrintBCDDigit.zeroDigit
00:1529 UncompressMonSprite
00:156b UncompressMonSprite.GotBank
00:156e LoadMonFrontSprite
00:157b LoadUncompressedSpriteData
00:15cb AlignSpriteDataCentered
00:15d3 AlignSpriteDataCentered.columnLoop
00:15d8 AlignSpriteDataCentered.columnInnerLoop
00:15e8 ZeroSpriteBuffer
00:15eb ZeroSpriteBuffer.nextByteLoop
00:15f3 InterlaceMergeSpriteBuffers
00:1605 InterlaceMergeSpriteBuffers.interlaceLoop
00:1624 InterlaceMergeSpriteBuffers.swapLoop
00:162c InterlaceMergeSpriteBuffers.notFlipped
00:1638 Underground_Coll
00:163e Overworld_Coll
00:1652 RedsHouse1_Coll
00:1652 RedsHouse2_Coll
00:165c Mart_Coll
00:165c Pokecenter_Coll
00:1662 Dojo_Coll
00:1662 Gym_Coll
00:166e Forest_Coll
00:167e House_Coll
00:1688 ForestGate_Coll
00:1688 Gate_Coll
00:1688 Museum_Coll
00:1693 Ship_Coll
00:169e ShipPort_Coll
00:16a3 Cemetery_Coll
00:16ab Interior_Coll
00:16b5 Cavern_Coll
00:16c1 Lobby_Coll
00:16c9 Mansion_Coll
00:16d3 Lab_Coll
00:16da Club_Coll
00:16e6 Facility_Coll
00:16f9 Plateau_Coll
00:1700 FarCopyData2
00:1716 FarCopyData3
00:1734 FarCopyDataDouble
00:1740 FarCopyDataDouble.loop
00:1751 CopyVideoData
00:176d CopyVideoData.loop
00:1772 CopyVideoData.done
00:1782 CopyVideoData.keepgoing
00:178f CopyVideoDataDouble
00:17ab CopyVideoDataDouble.loop
00:17b0 CopyVideoDataDouble.done
00:17c0 CopyVideoDataDouble.keepgoing
00:17cd ClearScreenArea
00:17d2 ClearScreenArea.y
00:17d4 ClearScreenArea.x
00:17df CopyScreenTileBufferToVRAM
00:1805 CopyScreenTileBufferToVRAM.setup
00:1818 ClearScreen
00:1821 ClearScreen.loop
00:182b TextBoxBorder
00:183a TextBoxBorder.next
00:1858 NPlaceChar
00:1859 NPlaceChar.loop
00:185e PlaceString
00:185f PlaceNextChar
00:1868 Char4ETest
00:1879 Char4ETest.line_feed
00:187c Char4ETest.ok
00:1882 Char4ETest.char4FTest
00:188e Char4ETest.next3
00:18f5 PlaceNextChar_inc
00:18f9 Char00
00:1901 Char00Text
00:1906 Char52
00:190c Char53
00:1912 Char5D
00:1918 Char5C
00:191e Char5B
00:1924 Char5E
00:192a Char54
00:1930 Char56
00:1936 Char4A
00:193c Char59
00:1942 Char5A
00:1944 MonsterNameCharsCommon
00:194d MonsterNameCharsCommon.Enemy
00:1958 FinishDTE
00:1962 Char5CText
00:1965 Char5DText
00:196d Char5BText
00:1970 Char5EText
00:1977 Char54Text
00:197c Char56Text
00:197f Char5AText
00:1986 Char4AText
00:1989 Char55
00:1999 Char55Text
00:199e Char5F
00:19a2 Char58
00:19af Char58.ok
00:19ba Char57
00:19c0 Char58Text
00:19c1 Char51
00:19e2 Char49
00:1a05 Char4B
00:1a17 Char4C
00:1a25 ScrollTextUpOneLine
00:1a2d ScrollTextUpOneLine.copyText
00:1a3a ScrollTextUpOneLine.clearText
00:1a40 ScrollTextUpOneLine.WaitFrame
00:1a47 ProtectedDelay3
00:1a4d TextCommandProcessor
00:1a62 NextTextCommand
00:1a6c NextTextCommand.doTextCommand
00:1a85 TextCommand04
00:1a97 TextCommand00
00:1aa4 TextCommand01
00:1ab2 TextCommand02
00:1ac4 TextCommand03
00:1ad2 TextCommand05
00:1ad9 TextCommand06
00:1af4 TextCommand07
00:1b06 TextCommand08
00:1b0c TextCommand09
00:1b2a TextCommand0A
00:1b39 TextCommand0A.skipDelay
00:1b3e TextCommand0B
00:1b47 TextCommand0B.loop
00:1b4e TextCommand0B.matchFound
00:1b5e TextCommand0B.playnormally
00:1b65 TextCommand0B.finishnormally
00:1b6a TextCommand0B.pokemonCry
00:1b75 TextCommand0B.keyitem
00:1b87 TextCommand0B.musicWaitLoop
00:1b90 TextCommandSounds
00:1ba4 TextCommand0C
00:1baa TextCommand0C.loop
00:1bbd TextCommand0C.skipDelay
00:1bc6 TextCommand0D
00:1bcf TextCommand17
00:1bed TextCommandJumpTable
00:1c09 GetRowColAddressBgMap
00:1c1c ClearBgMap
00:1c21 ClearBgMap.next
00:1c25 ClearBgMap.loop
00:1c2d RedrawRowOrColumn
00:1c38 RedrawRowOrColumn.redrawColumn
00:1c43 RedrawRowOrColumn.loop1
00:1c4f RedrawRowOrColumn.noCarry
00:1c5c RedrawRowOrColumn.redrawRow
00:1c6e RedrawRowOrColumn.DrawHalf
00:1c70 RedrawRowOrColumn.loop2
00:1c83 AutoBgMapTransfer
00:1c97 AutoBgMapTransfer.transferBottomThird
00:1ca8 AutoBgMapTransfer.transferTopThird
00:1cb6 AutoBgMapTransfer.transferMiddleThird
00:1cc6 AutoBgMapTransfer.doTransfer
00:1cca TransferBgRows
00:1d02 TransferBgRows.ok
00:1d0d VBlankCopyBgMap
00:1d2e VBlankCopyDouble
00:1d4d VBlankCopyDouble.loop
00:1d8a VBlankCopy
00:1da9 VBlankCopy.loop
00:1dea UpdateMovingBgTiles
00:1e11 UpdateMovingBgTiles.right
00:1e19 UpdateMovingBgTiles.left
00:1e1f UpdateMovingBgTiles.done
00:1e27 UpdateMovingBgTiles.flower
00:1e3e UpdateMovingBgTiles.copy
00:1e43 UpdateMovingBgTiles.loop
00:1e4a FlowerTile1
00:1e5a FlowerTile2
00:1e6a FlowerTile3
00:1e7a SoftReset
00:1e85 Init
00:1eb1 Init.loop
00:1f43 ClearVram
00:1f4d StopAllSounds
00:1f62 VBlank
00:1f7d VBlank.ok
00:1fa2 VBlank.skipOAM
00:1fba VBlank.skipZeroing
00:1fc2 VBlank.skipDec
00:1ff0 DelayFrame
00:1ff4 DelayFrame.halt
00:1ffc LoadGBPal
00:2009 LoadGBPal.ok
00:201c GBFadeInFromBlack
00:2023 GBFadeOutToWhite
00:2028 GBFadeIncCommon
00:2043 GBFadeOutToBlack
00:204a GBFadeInFromWhite
00:204f GBFadeDecCommon
00:206a FadePal1
00:206d FadePal2
00:2070 FadePal3
00:2073 FadePal4
00:2076 FadePal5
00:2079 FadePal6
00:207c FadePal7
00:207f FadePal8
00:2082 Serial
00:209f Serial.connectionNotYetEstablished
00:20b0 Serial.waitLoop
00:20bc Serial.usingInternalClock
00:20bf Serial.done
00:20cc Serial_ExchangeBytes
00:20d0 Serial_ExchangeBytes.loop
00:20db Serial_ExchangeBytes.waitLoop
00:20ef Serial_ExchangeBytes.storeReceivedByte
00:20f7 Serial_ExchangeByte
00:2104 Serial_ExchangeByte.loop
00:2120 Serial_ExchangeByte.noCarry
00:2129 Serial_ExchangeByte.doNotIncrementUnknownCounter
00:214b Serial_ExchangeByte.waitLoop
00:214e Serial_ExchangeByte.ok
00:2161 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2176 Serial_ExchangeByte.noBorrow
00:217c Serial_ExchangeByte.done
00:218e WaitLoop_15Iterations
00:2190 WaitLoop_15Iterations.waitLoop
00:2194 IsUnknownCounterZero
00:219c SetUnknownCounterToFFFF
00:21a4 Serial_ExchangeLinkMenuSelection
00:21b0 Serial_ExchangeLinkMenuSelection.loop
00:21cb Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:21dc Serial_SyncAndExchangeNybble
00:21e1 Serial_SyncAndExchangeNybble.loop1
00:21fc Serial_SyncAndExchangeNybble.next2
00:21fd Serial_SyncAndExchangeNybble.next1
00:2205 Serial_SyncAndExchangeNybble.loop2
00:2210 Serial_SyncAndExchangeNybble.loop3
00:2220 Serial_ExchangeNybble
00:2234 Serial_ExchangeNybble.doExchange
00:224a Serial_SendZeroByte
00:2257 Serial_TryEstablishingExternallyClockedConnection
00:2263 Timer
00:2264 PlayDefaultMusic
00:226f PlayDefaultMusicFadeOutCurrent
00:2281 PlayDefaultMusicCommon
00:228f PlayDefaultMusicCommon.surfing
00:2291 PlayDefaultMusicCommon.next
00:229b PlayDefaultMusicCommon.next2
00:22a0 PlayDefaultMusicCommon.walking
00:22a9 PlayDefaultMusicCommon.next3
00:22ae PlayDefaultMusicCommon.next4
00:22bc UpdateMusic6Times
00:22be UpdateMusicCTimes
00:22be UpdateMusicCTimes.loop
00:22ce CompareMapMusicBankWithCurrentBank
00:22dd CompareMapMusicBankWithCurrentBank.differentBanks
00:22e5 CompareMapMusicBankWithCurrentBank.next
00:22ea PlayMusic
00:22fd StopAllMusic
00:2302 PlaySound
00:2319 PlaySound.next
00:2334 PlaySound.noFadeOut
00:233d PlaySound.fadeOut
00:234e PlaySound.done
00:2352 GetNextMusicByte
00:2374 InitMusicVariables
00:238e InitSFXVariables
00:23a8 StopAllAudio
00:23c2 DetermineAudioFunction
00:23d5 DetermineAudioFunction.checkForBank08
00:23df DetermineAudioFunction.checkForBank1F
00:23e3 DetermineAudioFunction.done
00:23e8 UpdateSprites
00:240b ViridianCashierText
00:2415 PewterCashierText
00:2421 CeruleanCashierText
00:2431 VermilionCashierText
00:243d LavenderCashierText
00:244d CeladonMart2Clerk1Text
00:2459 CeladonMart2Clerk2Text
00:2465 CeladonMart4ClerkText
00:246d CeladonMart5Clerk1Text
00:2477 CeladonMart5Clerk2Text
00:2483 FuchsiaCashierText
00:2491 CeladonMart3ClerkText
00:249b CinnabarCashierText
00:24ab SaffronCashierText
00:24ba IndigoCashierText
00:24cb TextScriptEndingChar
00:24cc TextScriptEnd
00:24d0 ExclamationText
00:24d5 GroundRoseText
00:24da BoulderText
00:24df MartSignText
00:24e4 PokeCenterSignText
00:24e9 PickUpItemText
00:24f2 UncompressSpriteData
00:250f _UncompressSpriteData
00:2537 _UncompressSpriteData.skip1
00:2545 _UncompressSpriteData.skip2
00:2551 UncompressSpriteDataLoop
00:255e UncompressSpriteDataLoop.useSpriteBuffer1
00:2572 UncompressSpriteDataLoop.unpackingMode0
00:2575 UncompressSpriteDataLoop.startDecompression
00:257b UncompressSpriteDataLoop.readNextInput
00:2590 UncompressSpriteDataLoop.readRLEncodedZeros
00:2592 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:259b UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:25a5 UncompressSpriteDataLoop.noCarry
00:25ad UncompressSpriteDataLoop.readNumberOfZerosLoop
00:25bb UncompressSpriteDataLoop.readNumberOfZerosDone
00:25bf UncompressSpriteDataLoop.writeZerosLoop
00:25cf UncompressSpriteDataLoop.continueLoop
00:25d3 MoveToNextBufferPosition
00:25f1 MoveToNextBufferPosition.curColumnDone
00:260b MoveToNextBufferPosition.bitOffsetsDone
00:262b MoveToNextBufferPosition.allColumnsDone
00:2641 MoveToNextBufferPosition.done
00:2644 WriteSpriteBitsToBuffer
00:2657 WriteSpriteBitsToBuffer.offset1
00:265d WriteSpriteBitsToBuffer.offset2
00:265f WriteSpriteBitsToBuffer.offset0
00:266b ReadNextInputBit
00:2679 ReadNextInputBit.curByteHasMoreBitsToRead
00:2686 ReadNextInputByte
00:269a LengthEncodingOffsetList
00:26ba UnpackSprite
00:26cf SpriteDifferentialDecode
00:26e7 SpriteDifferentialDecode.notFlipped
00:26ed SpriteDifferentialDecode.storeDecodeTablesPointers
00:26ff SpriteDifferentialDecode.decodeNextByteLoop
00:272c SpriteDifferentialDecode.noCarry
00:2763 SpriteDifferentialDecode.done
00:2768 DifferentialDecodeNybble
00:2770 DifferentialDecodeNybble.evenNumber
00:277b DifferentialDecodeNybble.notFlipped
00:277d DifferentialDecodeNybble.selectLookupTable
00:2789 DifferentialDecodeNybble.initialValue1
00:2790 DifferentialDecodeNybble.tableLookup
00:2797 DifferentialDecodeNybble.noCarry
00:279e DifferentialDecodeNybble.selectLowNybble
00:27a2 DecodeNybble0Table
00:27aa DecodeNybble1Table
00:27b2 DecodeNybble0TableFlipped
00:27ba DecodeNybble1TableFlipped
00:27c2 XorSpriteChunks
00:27ea XorSpriteChunks.xorChunksLoop
00:2806 XorSpriteChunks.notFlipped
00:2832 ReverseNybble
00:283a ReverseNybble.noCarry
00:283c ResetSpriteBufferPointers
00:284b ResetSpriteBufferPointers.buffer2Selected
00:2851 ResetSpriteBufferPointers.storeBufferPointers
00:2862 NybbleReverseTable
00:2872 UnpackSpriteMode2
00:2892 StoreSpriteOutputPointer
00:28a1 ResetPlayerSpriteData
00:28bf ResetPlayerSpriteData_ClearSpriteData
00:28c6 FadeOutAudio
00:28d7 FadeOutAudio.fadingOut
00:28e2 FadeOutAudio.counterReachedZero
00:28fe FadeOutAudio.fadeOutComplete
00:2916 DisplayTextID
00:2930 DisplayTextID.skipSwitchToMapBank
00:2969 DisplayTextID.spriteHandling
00:2982 DisplayTextID.noCarry
00:2985 DisplayTextID.skipSpriteHandling
00:29b5 DisplayTextID.notVendingMachine
00:29c8 DisplayTextID.notSpecialCase
00:29d1 AfterDisplayingTextID
00:29da HoldTextDisplayOpen
00:29e3 CloseTextDisplay
00:29fe CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2a29 DisplayPokemartDialogue
00:2a50 PokemartGreetingText
00:2a55 RematchTrainerText
00:2a5a LoadItemList
00:2a6a LoadItemList.loop
00:2a72 DisplayPokemonCenterDialogue
00:2a90 DisplaySafariGameOverText
00:2a9b DisplayPokemonFaintedText
00:2aa4 PokemonFaintedText
00:2aa9 DisplayPlayerBlackedOutText
00:2aba PlayerBlackedOutText
00:2abf DisplayRepelWoreOffText
00:2ac8 RepelWoreOffText
00:2acd DisplayStartMenu
00:2adf RedisplayStartMenu
00:2af5 RedisplayStartMenu.loop
00:2af9 RedisplayStartMenu.checkIfUpPressed
00:2b13 RedisplayStartMenu.wrapMenuItemId
00:2b1b RedisplayStartMenu.checkIfDownPressed
00:2b2c RedisplayStartMenu.checkIfPastBottom
00:2b38 RedisplayStartMenu.buttonPressed
00:2b55 RedisplayStartMenu.displayMenuItem
00:2b73 CloseStartMenu
00:2b8a CountSetBits
00:2b8c CountSetBits.loop
00:2b90 CountSetBits.innerLoop
00:2ba1 SubtractAmountPaidFromMoney
00:2ba9 AddAmountSoldToMoney
