; File generated by rgblink
00:0061 DisableLCD
00:0d9d CopyToRedrawRowOrColumnSrcTiles
00:0da2 CopyToRedrawRowOrColumnSrcTiles.loop
00:0da9 ScheduleSouthRowRedraw
00:0dca ScheduleEastColumnRedraw
00:0de9 ScheduleColumnRedrawHelper
00:0dee ScheduleColumnRedrawHelper.loop
00:0dfb ScheduleColumnRedrawHelper.noCarry
00:0dff ScheduleWestColumnRedraw
00:0e14 DrawTileBlock
00:0e2e DrawTileBlock.loop
00:0e44 JoypadOverworld
00:0e69 JoypadOverworld.notForcedDownwards
00:0e88 JoypadOverworld.noCarry
00:0e92 JoypadOverworld.doneSimulating
00:0eab CollisionCheckOnWater
00:0ed9 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0edf CollisionCheckOnWater.loop
00:0ee9 CollisionCheckOnWater.collision
00:0ef5 CollisionCheckOnWater.setCarry
00:0ef8 CollisionCheckOnWater.noCollision
00:0ef9 CollisionCheckOnWater.done
00:0efa CollisionCheckOnWater.stopSurfing
00:0f06 CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f0f RunMapScript
00:0f29 RunMapScript.afterBoulderEffect
00:0f40 RunMapScript.return
00:0f41 LoadWalkingPlayerSpriteGraphics
00:0f4b LoadSurfingPlayerSpriteGraphics
00:0f55 LoadBikePlayerSpriteGraphics
00:0f5d LoadPlayerSpriteGraphicsCommon
00:0f71 LoadPlayerSpriteGraphicsCommon.noCarry
00:0f79 LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f88 LoadPlayerSpriteGraphicsCommon.donefemale
00:0f89 LoadMapHeader
00:0fb0 LoadMapHeader.noCarry1
00:0fb5 LoadMapHeader.noCarry2
00:0fbd LoadMapHeader.copyFixedHeaderLoop
00:0fd5 LoadMapHeader.checkNorth
00:0fdf LoadMapHeader.checkSouth
00:0fe9 LoadMapHeader.checkWest
00:0ff3 LoadMapHeader.checkEast
00:0ffd LoadMapHeader.getObjectDataPointer
00:1013 LoadMapHeader.loadWarpData
00:101e LoadMapHeader.warpLoop
00:1020 LoadMapHeader.warpInnerLoop
00:1029 LoadMapHeader.loadSignData
00:103d LoadMapHeader.signLoop
00:1057 LoadMapHeader.loadSpriteData
00:106d LoadMapHeader.zeroSpriteDataLoop
00:107b LoadMapHeader.disableSpriteEntriesLoop
00:108f LoadMapHeader.loadSpriteLoop
00:10c3 LoadMapHeader.trainerSprite
00:10d7 LoadMapHeader.itemBallSprite
00:10e7 LoadMapHeader.regularSprite
00:10f0 LoadMapHeader.nextSprite
00:10fc LoadMapHeader.finishUp
00:113c CopyMapConnectionHeader
00:113e CopyMapConnectionHeader.loop
00:1145 LoadMapData
00:1180 LoadMapData.vramCopyLoop
00:1182 LoadMapData.vramCopyInnerLoop
00:118f LoadMapData.noCarry
00:11b6 LoadMapData.restoreRomBank
00:11bd SwitchToMapRomBank
00:11db IgnoreInputForHalfSecond
00:11e8 ResetUsingStrengthOutOfBattleBit
00:11ee ForceBikeOrSurf
00:11f9 Check60fps
00:11ff CheckForSpinAndDelay
00:120b CheckForSpinAndDelay.noSpinning
00:120f CheckForUserInterruption
00:1228 CheckForUserInterruption.input
00:122a LoadDestinationWarpPosition
00:124d DrawHPBar
00:1259 DrawHPBar.draw
00:1266 DrawHPBar.ok
00:1272 DrawHPBar.fill
00:1281 DrawHPBar.partial
00:1285 DrawHPBar.done
00:1289 LoadMonData
00:1291 LoadFlippedFrontSpriteByMonIndex
00:1296 LoadFrontSpriteByMonIndex
00:12b4 LoadFrontSpriteByMonIndex.invalidDexNumber
00:12ba LoadFrontSpriteByMonIndex.validDexNumber
00:12dd PlayCry
00:12e6 GetCryData
00:1309 DisplayPartyMenu
00:131e GoBackToPartyMenu
00:132d PartyMenuInit
00:1355 PartyMenuInit.storeMaxMenuItemID
00:1363 PartyMenuInit.next
00:1367 HandlePartyMenuInput
00:13b4 HandlePartyMenuInput.noPokemonChosen
00:13b9 HandlePartyMenuInput.swappingPokemon
00:13bd HandlePartyMenuInput.cancelSwap
00:13d1 HandlePartyMenuInput.handleSwap
00:13e1 DrawPartyMenu
00:13e6 RedrawPartyMenu
00:13e9 DrawPartyMenuCommon
00:13ee PrintStatusCondition
00:1403 PrintStatusConditionNotFainted
00:1418 PrintLevel
00:1418 PrintLevelFull
00:1420 PrintLevelCommon
00:142b GetMonHeader
00:147c GetMonHeader.specialID
00:1486 GetMonHeader.missingno
00:1494 GetMonHeader.done
00:14a8 GetPartyMonName2
00:14ae GetPartyMonName
00:14cf PrintBCDNumber
00:14e1 PrintBCDNumber.loop
00:14f3 PrintBCDNumber.numberEqualsZero
00:14f8 PrintBCDNumber.skipRightAlignmentAdjustment
00:14ff PrintBCDNumber.skipCurrencySymbol
00:1505 PrintBCDNumber.done
00:1506 PrintBCDDigit
00:150b PrintBCDDigit.nonzeroDigit
00:1518 PrintBCDDigit.skipCurrencySymbol
00:151a PrintBCDDigit.outputDigit
00:1520 PrintBCDDigit.zeroDigit
00:1529 UncompressMonSprite
00:156b UncompressMonSprite.GotBank
00:156e LoadMonFrontSprite
00:157b LoadUncompressedSpriteData
00:15cb AlignSpriteDataCentered
00:15d3 AlignSpriteDataCentered.columnLoop
00:15d8 AlignSpriteDataCentered.columnInnerLoop
00:15e8 ZeroSpriteBuffer
00:15eb ZeroSpriteBuffer.nextByteLoop
00:15f3 InterlaceMergeSpriteBuffers
00:1605 InterlaceMergeSpriteBuffers.interlaceLoop
00:1624 InterlaceMergeSpriteBuffers.swapLoop
00:162c InterlaceMergeSpriteBuffers.notFlipped
00:1638 Underground_Coll
00:163e Overworld_Coll
00:1652 RedsHouse1_Coll
00:1652 RedsHouse2_Coll
00:165c Mart_Coll
00:165c Pokecenter_Coll
00:1662 Dojo_Coll
00:1662 Gym_Coll
00:166e Forest_Coll
00:167e House_Coll
00:1688 ForestGate_Coll
00:1688 Gate_Coll
00:1688 Museum_Coll
00:1693 Ship_Coll
00:169e ShipPort_Coll
00:16a3 Cemetery_Coll
00:16ab Interior_Coll
00:16b5 Cavern_Coll
00:16c1 Lobby_Coll
00:16c9 Mansion_Coll
00:16d3 Lab_Coll
00:16da Club_Coll
00:16e6 Facility_Coll
00:16f9 Plateau_Coll
00:1700 FarCopyData2
00:1716 FarCopyData3
00:1734 FarCopyDataDouble
00:1740 FarCopyDataDouble.loop
00:1751 CopyVideoData
00:176d CopyVideoData.loop
00:1772 CopyVideoData.done
00:1782 CopyVideoData.keepgoing
00:178f CopyVideoDataDouble
00:17ab CopyVideoDataDouble.loop
00:17b0 CopyVideoDataDouble.done
00:17c0 CopyVideoDataDouble.keepgoing
00:17cd ClearScreenArea
00:17d2 ClearScreenArea.y
00:17d4 ClearScreenArea.x
00:17df CopyScreenTileBufferToVRAM
00:1805 CopyScreenTileBufferToVRAM.setup
00:1818 ClearScreen
00:1821 ClearScreen.loop
00:182b TextBoxBorder
00:183a TextBoxBorder.next
00:1858 NPlaceChar
00:1859 NPlaceChar.loop
00:185e PlaceString
00:185f PlaceNextChar
00:1868 Char4ETest
00:1878 Char4ETest.ok
00:187e Char4ETest.char4FTest
00:188a Char4ETest.next3
00:18f1 PlaceNextChar_inc
00:18f5 Char00
00:18fd Char00Text
00:1902 Char52
00:1908 Char53
00:190e Char5D
00:1914 Char5C
00:191a Char5B
00:1920 Char5E
00:1926 Char54
00:192c Char56
00:1932 Char4A
00:1938 Char59
00:193e Char5A
00:1940 MonsterNameCharsCommon
00:1949 MonsterNameCharsCommon.Enemy
00:1954 FinishDTE
00:195e Char5CText
00:1961 Char5DText
00:1969 Char5BText
00:196c Char5EText
00:1973 Char54Text
00:1978 Char56Text
00:197b Char5AText
00:1982 Char4AText
00:1985 Char55
00:1995 Char55Text
00:199a Char5F
00:199e Char58
00:19ab Char58.ok
00:19b6 Char57
00:19bc Char58Text
00:19bd Char51
00:19de Char49
00:1a01 Char4B
00:1a13 Char4C
00:1a21 ScrollTextUpOneLine
00:1a29 ScrollTextUpOneLine.copyText
00:1a36 ScrollTextUpOneLine.clearText
00:1a3c ScrollTextUpOneLine.WaitFrame
00:1a43 ProtectedDelay3
00:1a49 TextCommandProcessor
00:1a5e NextTextCommand
00:1a68 NextTextCommand.doTextCommand
00:1a81 TextCommand04
00:1a93 TextCommand00
00:1aa0 TextCommand01
00:1aae TextCommand02
00:1ac0 TextCommand03
00:1ace TextCommand05
00:1ad5 TextCommand06
00:1af0 TextCommand07
00:1b02 TextCommand08
00:1b08 TextCommand09
00:1b26 TextCommand0A
00:1b35 TextCommand0A.skipDelay
00:1b3a TextCommand0B
00:1b43 TextCommand0B.loop
00:1b4a TextCommand0B.matchFound
00:1b5a TextCommand0B.playnormally
00:1b61 TextCommand0B.finishnormally
00:1b66 TextCommand0B.pokemonCry
00:1b71 TextCommand0B.keyitem
00:1b83 TextCommand0B.musicWaitLoop
00:1b8c TextCommandSounds
00:1ba0 TextCommand0C
00:1ba6 TextCommand0C.loop
00:1bb9 TextCommand0C.skipDelay
00:1bc2 TextCommand0D
00:1bcb TextCommand17
00:1be9 TextCommandJumpTable
00:1c05 GetRowColAddressBgMap
00:1c18 ClearBgMap
00:1c1d ClearBgMap.next
00:1c21 ClearBgMap.loop
00:1c29 RedrawRowOrColumn
00:1c34 RedrawRowOrColumn.redrawColumn
00:1c3f RedrawRowOrColumn.loop1
00:1c4b RedrawRowOrColumn.noCarry
00:1c58 RedrawRowOrColumn.redrawRow
00:1c6a RedrawRowOrColumn.DrawHalf
00:1c6c RedrawRowOrColumn.loop2
00:1c7f AutoBgMapTransfer
00:1c93 AutoBgMapTransfer.transferBottomThird
00:1ca4 AutoBgMapTransfer.transferTopThird
00:1cb2 AutoBgMapTransfer.transferMiddleThird
00:1cc2 AutoBgMapTransfer.doTransfer
00:1cc6 TransferBgRows
00:1cfe TransferBgRows.ok
00:1d09 VBlankCopyBgMap
00:1d2a VBlankCopyDouble
00:1d49 VBlankCopyDouble.loop
00:1d86 VBlankCopy
00:1da5 VBlankCopy.loop
00:1de6 UpdateMovingBgTiles
00:1e0d UpdateMovingBgTiles.right
00:1e15 UpdateMovingBgTiles.left
00:1e1b UpdateMovingBgTiles.done
00:1e23 UpdateMovingBgTiles.flower
00:1e3a UpdateMovingBgTiles.copy
00:1e3f UpdateMovingBgTiles.loop
00:1e46 FlowerTile1
00:1e56 FlowerTile2
00:1e66 FlowerTile3
00:1e76 SoftReset
00:1e81 Init
00:1ead Init.loop
00:1f3f ClearVram
00:1f49 StopAllSounds
00:1f5e VBlank
00:1f79 VBlank.ok
00:1fb0 VBlank.skipZeroing
00:1fb8 VBlank.skipDec
00:1fe6 DelayFrame
00:1fea DelayFrame.halt
00:1ff2 LoadGBPal
00:1fff LoadGBPal.ok
00:2012 GBFadeInFromBlack
00:2019 GBFadeOutToWhite
00:201e GBFadeIncCommon
00:2039 GBFadeOutToBlack
00:2040 GBFadeInFromWhite
00:2045 GBFadeDecCommon
00:2060 FadePal1
00:2063 FadePal2
00:2066 FadePal3
00:2069 FadePal4
00:206c FadePal5
00:206f FadePal6
00:2072 FadePal7
00:2075 FadePal8
00:2078 Serial
00:2095 Serial.connectionNotYetEstablished
00:20a6 Serial.waitLoop
00:20b2 Serial.usingInternalClock
00:20b5 Serial.done
00:20c2 Serial_ExchangeBytes
00:20c6 Serial_ExchangeBytes.loop
00:20d1 Serial_ExchangeBytes.waitLoop
00:20e5 Serial_ExchangeBytes.storeReceivedByte
00:20ed Serial_ExchangeByte
00:20fa Serial_ExchangeByte.loop
00:2116 Serial_ExchangeByte.noCarry
00:211f Serial_ExchangeByte.doNotIncrementUnknownCounter
00:2141 Serial_ExchangeByte.waitLoop
00:2144 Serial_ExchangeByte.ok
00:2157 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:216c Serial_ExchangeByte.noBorrow
00:2172 Serial_ExchangeByte.done
00:2184 WaitLoop_15Iterations
00:2186 WaitLoop_15Iterations.waitLoop
00:218a IsUnknownCounterZero
00:2192 SetUnknownCounterToFFFF
00:219a Serial_ExchangeLinkMenuSelection
00:21a6 Serial_ExchangeLinkMenuSelection.loop
00:21c1 Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:21d2 Serial_SyncAndExchangeNybble
00:21d7 Serial_SyncAndExchangeNybble.loop1
00:21f2 Serial_SyncAndExchangeNybble.next2
00:21f3 Serial_SyncAndExchangeNybble.next1
00:21fb Serial_SyncAndExchangeNybble.loop2
00:2206 Serial_SyncAndExchangeNybble.loop3
00:2216 Serial_ExchangeNybble
00:222a Serial_ExchangeNybble.doExchange
00:2240 Serial_SendZeroByte
00:224d Serial_TryEstablishingExternallyClockedConnection
00:2259 Timer
00:225a PlayDefaultMusic
00:2265 PlayDefaultMusicFadeOutCurrent
00:2277 PlayDefaultMusicCommon
00:2285 PlayDefaultMusicCommon.surfing
00:2287 PlayDefaultMusicCommon.next
00:2291 PlayDefaultMusicCommon.next2
00:2296 PlayDefaultMusicCommon.walking
00:229f PlayDefaultMusicCommon.next3
00:22a4 PlayDefaultMusicCommon.next4
00:22b2 UpdateMusic6Times
00:22b4 UpdateMusicCTimes
00:22b4 UpdateMusicCTimes.loop
00:22c4 CompareMapMusicBankWithCurrentBank
00:22d3 CompareMapMusicBankWithCurrentBank.differentBanks
00:22db CompareMapMusicBankWithCurrentBank.next
00:22e0 PlayMusic
00:22f3 StopAllMusic
00:22f8 PlaySound
00:230f PlaySound.next
00:232a PlaySound.noFadeOut
00:2333 PlaySound.fadeOut
00:2344 PlaySound.done
00:2348 GetNextMusicByte
00:236a InitMusicVariables
00:2384 InitSFXVariables
00:239e StopAllAudio
00:23b8 DetermineAudioFunction
00:23cb DetermineAudioFunction.checkForBank08
00:23d5 DetermineAudioFunction.checkForBank1F
00:23d9 DetermineAudioFunction.done
00:23de UpdateSprites
00:23f7 ViridianCashierText
00:2401 PewterCashierText
00:240d CeruleanCashierText
00:241d VermilionCashierText
00:2429 LavenderCashierText
00:2439 CeladonMart2Clerk1Text
00:2445 CeladonMart2Clerk2Text
00:2451 CeladonMart4ClerkText
00:2459 CeladonMart5Clerk1Text
00:2463 CeladonMart5Clerk2Text
00:246f FuchsiaCashierText
00:247d CeladonMart3ClerkText
00:2487 CinnabarCashierText
00:2497 SaffronCashierText
00:24a6 IndigoCashierText
00:24b7 TextScriptEndingChar
00:24b8 TextScriptEnd
00:24bc ExclamationText
00:24c1 GroundRoseText
00:24c6 BoulderText
00:24cb MartSignText
00:24d0 PokeCenterSignText
00:24d5 PickUpItemText
00:24de UncompressSpriteData
00:24fb _UncompressSpriteData
00:2523 _UncompressSpriteData.skip1
00:2531 _UncompressSpriteData.skip2
00:253d UncompressSpriteDataLoop
00:254a UncompressSpriteDataLoop.useSpriteBuffer1
00:255e UncompressSpriteDataLoop.unpackingMode0
00:2561 UncompressSpriteDataLoop.startDecompression
00:2567 UncompressSpriteDataLoop.readNextInput
00:257c UncompressSpriteDataLoop.readRLEncodedZeros
00:257e UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:2587 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:2591 UncompressSpriteDataLoop.noCarry
00:2599 UncompressSpriteDataLoop.readNumberOfZerosLoop
00:25a7 UncompressSpriteDataLoop.readNumberOfZerosDone
00:25ab UncompressSpriteDataLoop.writeZerosLoop
00:25bb UncompressSpriteDataLoop.continueLoop
00:25bf MoveToNextBufferPosition
00:25dd MoveToNextBufferPosition.curColumnDone
00:25f7 MoveToNextBufferPosition.bitOffsetsDone
00:2617 MoveToNextBufferPosition.allColumnsDone
00:262d MoveToNextBufferPosition.done
00:2630 WriteSpriteBitsToBuffer
00:2643 WriteSpriteBitsToBuffer.offset1
00:2649 WriteSpriteBitsToBuffer.offset2
00:264b WriteSpriteBitsToBuffer.offset0
00:2657 ReadNextInputBit
00:2665 ReadNextInputBit.curByteHasMoreBitsToRead
00:2672 ReadNextInputByte
00:2686 LengthEncodingOffsetList
00:26a6 UnpackSprite
00:26bb SpriteDifferentialDecode
00:26d3 SpriteDifferentialDecode.notFlipped
00:26d9 SpriteDifferentialDecode.storeDecodeTablesPointers
00:26eb SpriteDifferentialDecode.decodeNextByteLoop
00:2718 SpriteDifferentialDecode.noCarry
00:274f SpriteDifferentialDecode.done
00:2754 DifferentialDecodeNybble
00:275c DifferentialDecodeNybble.evenNumber
00:2767 DifferentialDecodeNybble.notFlipped
00:2769 DifferentialDecodeNybble.selectLookupTable
00:2775 DifferentialDecodeNybble.initialValue1
00:277c DifferentialDecodeNybble.tableLookup
00:2783 DifferentialDecodeNybble.noCarry
00:278a DifferentialDecodeNybble.selectLowNybble
00:278e DecodeNybble0Table
00:2796 DecodeNybble1Table
00:279e DecodeNybble0TableFlipped
00:27a6 DecodeNybble1TableFlipped
00:27ae XorSpriteChunks
00:27d6 XorSpriteChunks.xorChunksLoop
00:27f2 XorSpriteChunks.notFlipped
00:281e ReverseNybble
00:2826 ReverseNybble.noCarry
00:2828 ResetSpriteBufferPointers
00:2837 ResetSpriteBufferPointers.buffer2Selected
00:283d ResetSpriteBufferPointers.storeBufferPointers
00:284e NybbleReverseTable
00:285e UnpackSpriteMode2
00:287e StoreSpriteOutputPointer
00:288d ResetPlayerSpriteData
00:28ab ResetPlayerSpriteData_ClearSpriteData
00:28b2 FadeOutAudio
00:28c3 FadeOutAudio.fadingOut
00:28ce FadeOutAudio.counterReachedZero
00:28ea FadeOutAudio.fadeOutComplete
00:2902 DisplayTextID
00:291c DisplayTextID.skipSwitchToMapBank
00:2955 DisplayTextID.spriteHandling
00:296e DisplayTextID.noCarry
00:2971 DisplayTextID.skipSpriteHandling
00:29a1 DisplayTextID.notVendingMachine
00:29b4 DisplayTextID.notSpecialCase
00:29bd AfterDisplayingTextID
00:29c6 HoldTextDisplayOpen
00:29cf CloseTextDisplay
00:29ea CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2a15 DisplayPokemartDialogue
00:2a3c PokemartGreetingText
00:2a41 RematchTrainerText
00:2a46 LoadItemList
00:2a56 LoadItemList.loop
00:2a5e DisplayPokemonCenterDialogue
00:2a7c DisplaySafariGameOverText
00:2a87 DisplayPokemonFaintedText
00:2a90 PokemonFaintedText
00:2a95 DisplayPlayerBlackedOutText
00:2aa6 PlayerBlackedOutText
00:2aab DisplayRepelWoreOffText
00:2ab4 RepelWoreOffText
00:2ab9 DisplayStartMenu
00:2acb RedisplayStartMenu
00:2ae1 RedisplayStartMenu.loop
00:2ae5 RedisplayStartMenu.checkIfUpPressed
00:2aff RedisplayStartMenu.wrapMenuItemId
00:2b07 RedisplayStartMenu.checkIfDownPressed
00:2b18 RedisplayStartMenu.checkIfPastBottom
00:2b24 RedisplayStartMenu.buttonPressed
00:2b41 RedisplayStartMenu.displayMenuItem
00:2b5f CloseStartMenu
00:2b76 CountSetBits
00:2b78 CountSetBits.loop
00:2b7c CountSetBits.innerLoop
00:2b8d SubtractAmountPaidFromMoney
00:2b95 AddAmountSoldToMoney
