; File generated by rgblink
00:0061 DisableLCD
00:0dfb ScheduleColumnRedrawHelper.noCarry
00:0dff ScheduleWestColumnRedraw
00:0e14 DrawTileBlock
00:0e2e DrawTileBlock.loop
00:0e44 JoypadOverworld
00:0e69 JoypadOverworld.notForcedDownwards
00:0e88 JoypadOverworld.noCarry
00:0e92 JoypadOverworld.doneSimulating
00:0eab CollisionCheckOnWater
00:0ed9 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0edf CollisionCheckOnWater.loop
00:0ee9 CollisionCheckOnWater.collision
00:0ef5 CollisionCheckOnWater.setCarry
00:0ef8 CollisionCheckOnWater.noCollision
00:0ef9 CollisionCheckOnWater.done
00:0efa CollisionCheckOnWater.stopSurfing
00:0f06 CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f0f RunMapScript
00:0f29 RunMapScript.afterBoulderEffect
00:0f40 RunMapScript.return
00:0f41 LoadWalkingPlayerSpriteGraphics
00:0f4b LoadSurfingPlayerSpriteGraphics
00:0f55 LoadBikePlayerSpriteGraphics
00:0f5d LoadPlayerSpriteGraphicsCommon
00:0f71 LoadPlayerSpriteGraphicsCommon.noCarry
00:0f79 LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f88 LoadPlayerSpriteGraphicsCommon.donefemale
00:0f89 LoadMapHeader
00:0fb0 LoadMapHeader.noCarry1
00:0fb5 LoadMapHeader.noCarry2
00:0fbd LoadMapHeader.copyFixedHeaderLoop
00:0fdf LoadMapHeader.checkSouth
00:0fe9 LoadMapHeader.checkWest
00:0ff3 LoadMapHeader.checkEast
00:0ffd LoadMapHeader.getObjectDataPointer
00:101e LoadMapHeader.warpLoop
00:1020 LoadMapHeader.warpInnerLoop
00:1029 LoadMapHeader.loadSignData
00:103d LoadMapHeader.signLoop
00:1057 LoadMapHeader.loadSpriteData
00:106d LoadMapHeader.zeroSpriteDataLoop
00:107b LoadMapHeader.disableSpriteEntriesLoop
00:108f LoadMapHeader.loadSpriteLoop
00:10c3 LoadMapHeader.trainerSprite
00:10d7 LoadMapHeader.itemBallSprite
00:10e7 LoadMapHeader.regularSprite
00:10f0 LoadMapHeader.nextSprite
00:10fc LoadMapHeader.finishUp
00:113c CopyMapConnectionHeader
00:113e CopyMapConnectionHeader.loop
00:1145 LoadMapData
00:1180 LoadMapData.vramCopyLoop
00:1182 LoadMapData.vramCopyInnerLoop
00:118f LoadMapData.noCarry
00:11b6 LoadMapData.restoreRomBank
00:11bd SwitchToMapRomBank
00:11db IgnoreInputForHalfSecond
00:11e8 ResetUsingStrengthOutOfBattleBit
00:11ee ForceBikeOrSurf
00:11f9 Check60fps
00:11ff CheckForUserInterruption
00:1218 CheckForUserInterruption.input
00:121a LoadDestinationWarpPosition
00:123d DrawHPBar
00:1249 DrawHPBar.draw
00:1256 DrawHPBar.ok
00:1262 DrawHPBar.fill
00:1271 DrawHPBar.partial
00:1275 DrawHPBar.done
00:1279 LoadMonData
00:1281 LoadFlippedFrontSpriteByMonIndex
00:1286 LoadFrontSpriteByMonIndex
00:12a4 LoadFrontSpriteByMonIndex.invalidDexNumber
00:12aa LoadFrontSpriteByMonIndex.validDexNumber
00:12cd PlayCry
00:12d6 GetCryData
00:12f9 DisplayPartyMenu
00:130e GoBackToPartyMenu
00:131d PartyMenuInit
00:1345 PartyMenuInit.storeMaxMenuItemID
00:1353 PartyMenuInit.next
00:1357 HandlePartyMenuInput
00:13a4 HandlePartyMenuInput.noPokemonChosen
00:13a9 HandlePartyMenuInput.swappingPokemon
00:13c1 HandlePartyMenuInput.handleSwap
00:13d1 DrawPartyMenu
00:13d6 RedrawPartyMenu
00:13d9 DrawPartyMenuCommon
00:13de PrintStatusCondition
00:13f3 PrintStatusConditionNotFainted
00:1408 PrintLevel
00:1408 PrintLevelFull
00:1410 PrintLevelCommon
00:141b GetMonHeader
00:146c GetMonHeader.specialID
00:1476 GetMonHeader.missingno
00:1484 GetMonHeader.done
00:1498 GetPartyMonName2
00:149e GetPartyMonName
00:14bf PrintBCDNumber
00:14d1 PrintBCDNumber.loop
00:14e8 PrintBCDNumber.skipRightAlignmentAdjustment
00:14ef PrintBCDNumber.skipCurrencySymbol
00:14f5 PrintBCDNumber.done
00:14f6 PrintBCDDigit
00:1508 PrintBCDDigit.skipCurrencySymbol
00:150a PrintBCDDigit.outputDigit
00:1510 PrintBCDDigit.zeroDigit
00:1519 UncompressMonSprite
00:155b UncompressMonSprite.GotBank
00:155e LoadMonFrontSprite
00:156b LoadUncompressedSpriteData
00:15bb AlignSpriteDataCentered
00:15c3 AlignSpriteDataCentered.columnLoop
00:15c8 AlignSpriteDataCentered.columnInnerLoop
00:15d8 ZeroSpriteBuffer
00:15db ZeroSpriteBuffer.nextByteLoop
00:15e3 InterlaceMergeSpriteBuffers
00:15f5 InterlaceMergeSpriteBuffers.interlaceLoop
00:1614 InterlaceMergeSpriteBuffers.swapLoop
00:161c InterlaceMergeSpriteBuffers.notFlipped
00:1628 Underground_Coll
00:162e Overworld_Coll
00:1642 RedsHouse1_Coll
00:1642 RedsHouse2_Coll
00:164c Mart_Coll
00:164c Pokecenter_Coll
00:1652 Dojo_Coll
00:1652 Gym_Coll
00:165e Forest_Coll
00:166e House_Coll
00:1678 ForestGate_Coll
00:1678 Gate_Coll
00:1678 Museum_Coll
00:1683 Ship_Coll
00:168e ShipPort_Coll
00:1693 Cemetery_Coll
00:169b Interior_Coll
00:16a5 Cavern_Coll
00:16b1 Lobby_Coll
00:16b9 Mansion_Coll
00:16c3 Lab_Coll
00:16ca Club_Coll
00:16d6 Facility_Coll
00:16e9 Plateau_Coll
00:16f0 FarCopyData2
00:1706 FarCopyData3
00:1724 FarCopyDataDouble
00:1730 FarCopyDataDouble.loop
00:1741 CopyVideoData
00:175d CopyVideoData.loop
00:1772 CopyVideoData.keepgoing
00:177f CopyVideoDataDouble
00:179b CopyVideoDataDouble.loop
00:17b0 CopyVideoDataDouble.keepgoing
00:17bd ClearScreenArea
00:17c2 ClearScreenArea.y
00:17c4 ClearScreenArea.x
00:17cf CopyScreenTileBufferToVRAM
00:17f5 CopyScreenTileBufferToVRAM.setup
00:1808 ClearScreen
00:1811 ClearScreen.loop
00:181b TextBoxBorder
00:182a TextBoxBorder.next
00:1848 NPlaceChar
00:1849 NPlaceChar.loop
00:184e PlaceString
00:184f PlaceNextChar
00:1858 Char4ETest
00:1868 Char4ETest.ok
00:186e Char4ETest.char4FTest
00:187a Char4ETest.next3
00:18e1 PlaceNextChar_inc
00:18e5 Char00
00:18ed Char00Text
00:18f2 Char52
00:18f8 Char53
00:18fe Char5D
00:1904 Char5C
00:190a Char5B
00:1910 Char5E
00:1916 Char54
00:191c Char56
00:1922 Char4A
00:1928 Char59
00:192e Char5A
00:1930 MonsterNameCharsCommon
00:1939 MonsterNameCharsCommon.Enemy
00:1944 FinishDTE
00:194e Char5CText
00:1951 Char5DText
00:1959 Char5BText
00:195c Char5EText
00:1963 Char54Text
00:1968 Char56Text
00:196b Char5AText
00:1972 Char4AText
00:1975 Char55
00:1985 Char55Text
00:198a Char5F
00:198e Char58
00:199b Char58.ok
00:19a6 Char57
00:19ac Char58Text
00:19ad Char51
00:19ce Char49
00:19f1 Char4B
00:1a03 Char4C
00:1a11 ScrollTextUpOneLine
00:1a19 ScrollTextUpOneLine.copyText
00:1a26 ScrollTextUpOneLine.clearText
00:1a2c ScrollTextUpOneLine.WaitFrame
00:1a33 ProtectedDelay3
00:1a39 TextCommandProcessor
00:1a4e NextTextCommand
00:1a58 NextTextCommand.doTextCommand
00:1a71 TextCommand04
00:1a83 TextCommand00
00:1a90 TextCommand01
00:1a9e TextCommand02
00:1ab0 TextCommand03
00:1abe TextCommand05
00:1ac5 TextCommand06
00:1ae0 TextCommand07
00:1af2 TextCommand08
00:1af8 TextCommand09
00:1b16 TextCommand0A
00:1b25 TextCommand0A.skipDelay
00:1b2a TextCommand0B
00:1b33 TextCommand0B.loop
00:1b3a TextCommand0B.matchFound
00:1b4a TextCommand0B.playnormally
00:1b51 TextCommand0B.finishnormally
00:1b56 TextCommand0B.pokemonCry
00:1b61 TextCommand0B.keyitem
00:1b73 TextCommand0B.musicWaitLoop
00:1b7c TextCommandSounds
00:1b90 TextCommand0C
00:1b96 TextCommand0C.loop
00:1ba9 TextCommand0C.skipDelay
00:1bb2 TextCommand0D
00:1bbb TextCommand17
00:1bd9 TextCommandJumpTable
00:1bf5 GetRowColAddressBgMap
00:1c08 ClearBgMap
00:1c0d ClearBgMap.next
00:1c11 ClearBgMap.loop
00:1c19 RedrawRowOrColumn
00:1c2f RedrawRowOrColumn.loop1
00:1c3b RedrawRowOrColumn.noCarry
00:1c48 RedrawRowOrColumn.redrawRow
00:1c5a RedrawRowOrColumn.DrawHalf
00:1c5c RedrawRowOrColumn.loop2
00:1c6f AutoBgMapTransfer
00:1c94 AutoBgMapTransfer.transferTopThird
00:1ca2 AutoBgMapTransfer.transferMiddleThird
00:1cb2 AutoBgMapTransfer.doTransfer
00:1cb6 TransferBgRows
00:1cee TransferBgRows.ok
00:1cf9 VBlankCopyBgMap
00:1d1a VBlankCopyDouble
00:1d39 VBlankCopyDouble.loop
00:1d76 VBlankCopy
00:1d95 VBlankCopy.loop
00:1dd6 UpdateMovingBgTiles
00:1dfd UpdateMovingBgTiles.right
00:1e05 UpdateMovingBgTiles.left
00:1e0b UpdateMovingBgTiles.done
00:1e13 UpdateMovingBgTiles.flower
00:1e2a UpdateMovingBgTiles.copy
00:1e2f UpdateMovingBgTiles.loop
00:1e36 FlowerTile1
00:1e46 FlowerTile2
00:1e56 FlowerTile3
00:1e66 SoftReset
00:1e71 Init
00:1e9d Init.loop
00:1f2f ClearVram
00:1f39 StopAllSounds
00:1f4e VBlank
00:1f69 VBlank.ok
00:1fa0 VBlank.skipZeroing
00:1fa8 VBlank.skipDec
00:1fd6 DelayFrame
00:1fda DelayFrame.halt
00:1fe2 LoadGBPal
00:1fef LoadGBPal.ok
00:2002 GBFadeInFromBlack
00:2009 GBFadeOutToWhite
00:200e GBFadeIncCommon
00:2029 GBFadeOutToBlack
00:2030 GBFadeInFromWhite
00:2035 GBFadeDecCommon
00:2050 FadePal1
00:2053 FadePal2
00:2056 FadePal3
00:2059 FadePal4
00:205c FadePal5
00:205f FadePal6
00:2062 FadePal7
00:2065 FadePal8
00:2068 Serial
00:2085 Serial.connectionNotYetEstablished
00:2096 Serial.waitLoop
00:20a2 Serial.usingInternalClock
00:20a5 Serial.done
00:20b2 Serial_ExchangeBytes
00:20b6 Serial_ExchangeBytes.loop
00:20c1 Serial_ExchangeBytes.waitLoop
00:20d5 Serial_ExchangeBytes.storeReceivedByte
00:20dd Serial_ExchangeByte
00:20ea Serial_ExchangeByte.loop
00:2106 Serial_ExchangeByte.noCarry
00:210f Serial_ExchangeByte.doNotIncrementUnknownCounter
00:2131 Serial_ExchangeByte.waitLoop
00:2134 Serial_ExchangeByte.ok
00:2147 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:215c Serial_ExchangeByte.noBorrow
00:2162 Serial_ExchangeByte.done
00:2174 WaitLoop_15Iterations
00:2176 WaitLoop_15Iterations.waitLoop
00:217a IsUnknownCounterZero
00:2182 SetUnknownCounterToFFFF
00:218a Serial_ExchangeLinkMenuSelection
00:2196 Serial_ExchangeLinkMenuSelection.loop
00:21b1 Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:21c2 Serial_SyncAndExchangeNybble
00:21c7 Serial_SyncAndExchangeNybble.loop1
00:21e2 Serial_SyncAndExchangeNybble.next2
00:21e3 Serial_SyncAndExchangeNybble.next1
00:21eb Serial_SyncAndExchangeNybble.loop2
00:21f6 Serial_SyncAndExchangeNybble.loop3
00:2206 Serial_ExchangeNybble
00:221a Serial_ExchangeNybble.doExchange
00:2230 Serial_SendZeroByte
00:223d Serial_TryEstablishingExternallyClockedConnection
00:2249 Timer
00:224a PlayDefaultMusic
00:2255 PlayDefaultMusicFadeOutCurrent
00:2267 PlayDefaultMusicCommon
00:2275 PlayDefaultMusicCommon.surfing
00:2277 PlayDefaultMusicCommon.next
00:2281 PlayDefaultMusicCommon.next2
00:2286 PlayDefaultMusicCommon.walking
00:228f PlayDefaultMusicCommon.next3
00:2294 PlayDefaultMusicCommon.next4
00:22a2 UpdateMusic6Times
00:22a4 UpdateMusicCTimes
00:22a4 UpdateMusicCTimes.loop
00:22b4 CompareMapMusicBankWithCurrentBank
00:22c3 CompareMapMusicBankWithCurrentBank.differentBanks
00:22cb CompareMapMusicBankWithCurrentBank.next
00:22d0 PlayMusic
00:22e3 StopAllMusic
00:22e8 PlaySound
00:22ff PlaySound.next
00:231a PlaySound.noFadeOut
00:2323 PlaySound.fadeOut
00:2334 PlaySound.done
00:2338 GetNextMusicByte
00:235a InitMusicVariables
00:2374 InitSFXVariables
00:238e StopAllAudio
00:23a8 DetermineAudioFunction
00:23bb DetermineAudioFunction.checkForBank08
00:23c5 DetermineAudioFunction.checkForBank1F
00:23c9 DetermineAudioFunction.done
00:23ce UpdateSprites
00:23e7 ViridianCashierText
00:23f1 PewterCashierText
00:23fd CeruleanCashierText
00:240d VermilionCashierText
00:2419 LavenderCashierText
00:2429 CeladonMart2Clerk1Text
00:2435 CeladonMart2Clerk2Text
00:2441 CeladonMart4ClerkText
00:2449 CeladonMart5Clerk1Text
00:2453 CeladonMart5Clerk2Text
00:245f FuchsiaCashierText
00:246d CeladonMart3ClerkText
00:2477 CinnabarCashierText
00:2487 SaffronCashierText
00:2496 IndigoCashierText
00:24a7 TextScriptEndingChar
00:24a8 TextScriptEnd
00:24ac ExclamationText
00:24b1 GroundRoseText
00:24b6 BoulderText
00:24bb MartSignText
00:24c0 PokeCenterSignText
00:24c5 PickUpItemText
00:24ce UncompressSpriteData
00:24eb _UncompressSpriteData
00:2513 _UncompressSpriteData.skip1
00:2521 _UncompressSpriteData.skip2
00:252d UncompressSpriteDataLoop
00:253a UncompressSpriteDataLoop.useSpriteBuffer1
00:254e UncompressSpriteDataLoop.unpackingMode0
00:2551 UncompressSpriteDataLoop.startDecompression
00:2557 UncompressSpriteDataLoop.readNextInput
00:256c UncompressSpriteDataLoop.readRLEncodedZeros
00:256e UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:2577 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:2581 UncompressSpriteDataLoop.noCarry
00:2589 UncompressSpriteDataLoop.readNumberOfZerosLoop
00:2597 UncompressSpriteDataLoop.readNumberOfZerosDone
00:259b UncompressSpriteDataLoop.writeZerosLoop
00:25ab UncompressSpriteDataLoop.continueLoop
00:25af MoveToNextBufferPosition
00:25cd MoveToNextBufferPosition.curColumnDone
00:25e7 MoveToNextBufferPosition.bitOffsetsDone
00:2607 MoveToNextBufferPosition.allColumnsDone
00:261d MoveToNextBufferPosition.done
00:2620 WriteSpriteBitsToBuffer
00:2633 WriteSpriteBitsToBuffer.offset1
00:2639 WriteSpriteBitsToBuffer.offset2
00:263b WriteSpriteBitsToBuffer.offset0
00:2647 ReadNextInputBit
00:2655 ReadNextInputBit.curByteHasMoreBitsToRead
00:2662 ReadNextInputByte
00:2676 LengthEncodingOffsetList
00:2696 UnpackSprite
00:26ab SpriteDifferentialDecode
00:26c3 SpriteDifferentialDecode.notFlipped
00:26c9 SpriteDifferentialDecode.storeDecodeTablesPointers
00:26db SpriteDifferentialDecode.decodeNextByteLoop
00:2708 SpriteDifferentialDecode.noCarry
00:273f SpriteDifferentialDecode.done
00:2744 DifferentialDecodeNybble
00:274c DifferentialDecodeNybble.evenNumber
00:2757 DifferentialDecodeNybble.notFlipped
00:2759 DifferentialDecodeNybble.selectLookupTable
00:2765 DifferentialDecodeNybble.initialValue1
00:276c DifferentialDecodeNybble.tableLookup
00:2773 DifferentialDecodeNybble.noCarry
00:277a DifferentialDecodeNybble.selectLowNybble
00:277e DecodeNybble0Table
00:2786 DecodeNybble1Table
00:278e DecodeNybble0TableFlipped
00:2796 DecodeNybble1TableFlipped
00:279e XorSpriteChunks
00:27c6 XorSpriteChunks.xorChunksLoop
00:27e2 XorSpriteChunks.notFlipped
00:280e ReverseNybble
00:2816 ReverseNybble.noCarry
00:2818 ResetSpriteBufferPointers
00:2827 ResetSpriteBufferPointers.buffer2Selected
00:282d ResetSpriteBufferPointers.storeBufferPointers
00:283e NybbleReverseTable
00:284e UnpackSpriteMode2
00:286e StoreSpriteOutputPointer
00:287d ResetPlayerSpriteData
00:289b ResetPlayerSpriteData_ClearSpriteData
00:28a2 FadeOutAudio
00:28b3 FadeOutAudio.fadingOut
00:28be FadeOutAudio.counterReachedZero
00:28da FadeOutAudio.fadeOutComplete
00:28f2 DisplayTextID
00:290c DisplayTextID.skipSwitchToMapBank
00:2945 DisplayTextID.spriteHandling
00:295e DisplayTextID.noCarry
00:2961 DisplayTextID.skipSpriteHandling
00:2991 DisplayTextID.notVendingMachine
00:29a4 DisplayTextID.notSpecialCase
00:29ad AfterDisplayingTextID
00:29b6 HoldTextDisplayOpen
00:29bf CloseTextDisplay
00:29da CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2a05 DisplayPokemartDialogue
00:2a2c PokemartGreetingText
00:2a31 RematchTrainerText
00:2a36 LoadItemList
00:2a46 LoadItemList.loop
00:2a4e DisplayPokemonCenterDialogue
00:2a6c DisplaySafariGameOverText
00:2a77 DisplayPokemonFaintedText
00:2a80 PokemonFaintedText
00:2a85 DisplayPlayerBlackedOutText
00:2a96 PlayerBlackedOutText
00:2a9b DisplayRepelWoreOffText
00:2aa4 RepelWoreOffText
00:2aa9 DisplayStartMenu
00:2abb RedisplayStartMenu
00:2ad1 RedisplayStartMenu.loop
00:2aef RedisplayStartMenu.wrapMenuItemId
00:2af7 RedisplayStartMenu.checkIfDownPressed
00:2b08 RedisplayStartMenu.checkIfPastBottom
00:2b14 RedisplayStartMenu.buttonPressed
00:2b31 RedisplayStartMenu.displayMenuItem
00:2b4f CloseStartMenu
00:2b66 CountSetBits
00:2b68 CountSetBits.loop
00:2b6c CountSetBits.innerLoop
00:2b7d SubtractAmountPaidFromMoney
00:2b85 AddAmountSoldToMoney
00:2ba2 RemoveItemFromInventory
00:2bb6 AddItemToInventory
00:2bcd DisplayListMenuID
00:2bde DisplayListMenuID.specialBattleType
00:2be0 DisplayListMenuID.bankswitch
00:2c15 DisplayListMenuID.skipMovingSprites
00:2c23 DisplayListMenuID.setMenuVariables
00:2c3a DisplayListMenuIDLoop
00:2c68 DisplayListMenuIDLoop.notOldManBattle
00:2c78 DisplayListMenuIDLoop.buttonAPressed
00:2ca4 DisplayListMenuIDLoop.skipMultiplying
00:2ccf DisplayListMenuIDLoop.skipGettingQuantity
00:2cdf DisplayListMenuIDLoop.pokemonList
00:2cee DisplayListMenuIDLoop.getPokemonName
00:2cf4 DisplayListMenuIDLoop.storeChosenEntry
00:2cfa DisplayListMenuIDLoop.skipStoringItemName
00:2d10 DisplayListMenuIDLoop.checkOtherKeys
