; File generated by rgblink
00:0061 DisableLCD
00:0d8d ScheduleNorthRowRedraw
00:0da2 CopyToRedrawRowOrColumnSrcTiles
00:0da7 CopyToRedrawRowOrColumnSrcTiles.loop
00:0dae ScheduleSouthRowRedraw
00:0dcf ScheduleEastColumnRedraw
00:0dee ScheduleColumnRedrawHelper
00:0df3 ScheduleColumnRedrawHelper.loop
00:0e00 ScheduleColumnRedrawHelper.noCarry
00:0e04 ScheduleWestColumnRedraw
00:0e19 DrawTileBlock
00:0e33 DrawTileBlock.loop
00:0e49 JoypadOverworld
00:0e6e JoypadOverworld.notForcedDownwards
00:0e8d JoypadOverworld.noCarry
00:0e97 JoypadOverworld.doneSimulating
00:0eb0 CollisionCheckOnWater
00:0ede CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ee4 CollisionCheckOnWater.loop
00:0eee CollisionCheckOnWater.collision
00:0eee CollisionCheckOnWater.setCarry
00:0ef1 CollisionCheckOnWater.noCollision
00:0ef2 CollisionCheckOnWater.done
00:0ef3 CollisionCheckOnWater.stopSurfing
00:0eff CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f08 RunMapScript
00:0f22 RunMapScript.afterBoulderEffect
00:0f39 RunMapScript.return
00:0f3a LoadWalkingPlayerSpriteGraphics
00:0f44 LoadSurfingPlayerSpriteGraphics
00:0f4e LoadBikePlayerSpriteGraphics
00:0f56 LoadPlayerSpriteGraphicsCommon
00:0f6a LoadPlayerSpriteGraphicsCommon.noCarry
00:0f72 LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f81 LoadPlayerSpriteGraphicsCommon.donefemale
00:0f82 LoadMapHeader
00:0fa9 LoadMapHeader.noCarry1
00:0fae LoadMapHeader.noCarry2
00:0fb6 LoadMapHeader.copyFixedHeaderLoop
00:0fce LoadMapHeader.checkNorth
00:0fd8 LoadMapHeader.checkSouth
00:0fe2 LoadMapHeader.checkWest
00:0fec LoadMapHeader.checkEast
00:0ff6 LoadMapHeader.getObjectDataPointer
00:100c LoadMapHeader.loadWarpData
00:1017 LoadMapHeader.warpLoop
00:1019 LoadMapHeader.warpInnerLoop
00:1022 LoadMapHeader.loadSignData
00:1036 LoadMapHeader.signLoop
00:1050 LoadMapHeader.loadSpriteData
00:1066 LoadMapHeader.zeroSpriteDataLoop
00:1074 LoadMapHeader.disableSpriteEntriesLoop
00:1088 LoadMapHeader.loadSpriteLoop
00:10bc LoadMapHeader.trainerSprite
00:10d0 LoadMapHeader.itemBallSprite
00:10e0 LoadMapHeader.regularSprite
00:10e9 LoadMapHeader.nextSprite
00:10f5 LoadMapHeader.finishUp
00:1135 CopyMapConnectionHeader
00:1137 CopyMapConnectionHeader.loop
00:113e LoadMapData
00:117d LoadMapData.vramCopyLoop
00:118b LoadMapData.noCarry
00:11b1 LoadMapData.restoreRomBank
00:11b8 SwitchToMapRomBank
00:11d6 IgnoreInputForHalfSecond
00:11e3 ResetUsingStrengthOutOfBattleBit
00:11e9 ForceBikeOrSurf
00:11f4 Check60fps
00:11fa CheckForSpinAndDelay
00:1206 CheckForSpinAndDelay.noSpinning
00:120a PlayThudAndLoop
00:1216 PlayThudAndLoop.jump
00:1219 CheckForUserInterruption
00:1232 CheckForUserInterruption.input
00:1234 LoadDestinationWarpPosition
00:1257 DrawHPBar
00:1263 DrawHPBar.draw
00:1270 DrawHPBar.ok
00:127c DrawHPBar.fill
00:128b DrawHPBar.partial
00:128f DrawHPBar.done
00:1293 LoadMonData
00:129b LoadFlippedFrontSpriteByMonIndex
00:12a0 LoadFrontSpriteByMonIndex
00:12be LoadFrontSpriteByMonIndex.invalidDexNumber
00:12c4 LoadFrontSpriteByMonIndex.validDexNumber
00:12e7 PlayCry
00:12f0 GetCryData
00:1313 DisplayPartyMenu
00:1328 GoBackToPartyMenu
00:1337 PartyMenuInit
00:135f PartyMenuInit.storeMaxMenuItemID
00:136d PartyMenuInit.next
00:1371 HandlePartyMenuInput
00:13be HandlePartyMenuInput.noPokemonChosen
00:13c3 HandlePartyMenuInput.swappingPokemon
00:13c7 HandlePartyMenuInput.cancelSwap
00:13db HandlePartyMenuInput.handleSwap
00:13eb DrawPartyMenu
00:13f0 RedrawPartyMenu
00:13f3 DrawPartyMenuCommon
00:13f8 PrintStatusCondition
00:140d PrintStatusConditionNotFainted
00:1422 PrintLevel
00:1422 PrintLevelFull
00:142a PrintLevelCommon
00:1435 GetMonHeader
00:1487 GetMonHeader.specialID
00:149a GetMonHeader.missingno
00:14a8 GetMonHeader.done
00:14bc GetPartyMonName2
00:14c2 GetPartyMonName
00:14d5 PrintBCDNumber
00:14e7 PrintBCDNumber.loop
00:14f9 PrintBCDNumber.numberEqualsZero
00:14fe PrintBCDNumber.skipRightAlignmentAdjustment
00:1505 PrintBCDNumber.skipCurrencySymbol
00:150b PrintBCDNumber.done
00:150c PrintBCDDigit
00:1511 PrintBCDDigit.nonzeroDigit
00:151e PrintBCDDigit.skipCurrencySymbol
00:1520 PrintBCDDigit.outputDigit
00:1526 PrintBCDDigit.zeroDigit
00:152f UncompressMonSprite
00:154f UncompressMonSprite.bankFossilOrGhost
00:1551 UncompressMonSprite.GotBank
00:1554 LoadMonFrontSprite
00:1561 LoadUncompressedSpriteData
00:15b1 AlignSpriteDataCentered
00:15b9 AlignSpriteDataCentered.columnLoop
00:15be AlignSpriteDataCentered.columnInnerLoop
00:15ce ZeroSpriteBuffer
00:15d1 ZeroSpriteBuffer.nextByteLoop
00:15d9 InterlaceMergeSpriteBuffers
00:15eb InterlaceMergeSpriteBuffers.interlaceLoop
00:160a InterlaceMergeSpriteBuffers.swapLoop
00:1612 InterlaceMergeSpriteBuffers.notFlipped
00:161e Underground_Coll
00:1624 Overworld_Coll
00:1638 RedsHouse1_Coll
00:1638 RedsHouse2_Coll
00:1642 Mart_Coll
00:1642 Pokecenter_Coll
00:1648 Dojo_Coll
00:1648 Gym_Coll
00:1654 Forest_Coll
00:1664 House_Coll
00:166e ForestGate_Coll
00:166e Museum_Coll
00:166e Gate_Coll
00:1679 Ship_Coll
00:1684 ShipPort_Coll
00:1689 Cemetery_Coll
00:1691 Interior_Coll
00:169b Cavern_Coll
00:16a7 Lobby_Coll
00:16af Mansion_Coll
00:16b9 Lab_Coll
00:16c0 Club_Coll
00:16cc Facility_Coll
00:16df Plateau_Coll
00:16e6 FarCopyData2
00:16fc FarCopyData3
00:171a FarCopyDataDouble
00:1726 FarCopyDataDouble.loop
00:1737 CopyVideoData
00:1753 CopyVideoData.loop
00:1758 CopyVideoData.done
00:1768 CopyVideoData.keepgoing
00:1775 CopyVideoDataDouble
00:1791 CopyVideoDataDouble.loop
00:1796 CopyVideoDataDouble.done
00:17a6 CopyVideoDataDouble.keepgoing
00:17b3 ClearScreenArea
00:17b8 ClearScreenArea.y
00:17ba ClearScreenArea.x
00:17c5 CopyScreenTileBufferToVRAM
00:17eb CopyScreenTileBufferToVRAM.setup
00:17fe ClearScreen
00:1807 ClearScreen.loop
00:1811 TextBoxBorder
00:1820 TextBoxBorder.next
00:183e NPlaceChar
00:183f NPlaceChar.loop
00:1844 PlaceString
00:1845 PlaceNextChar
00:184e Char4ETest
00:185f Char4ETest.line_feed
00:1862 Char4ETest.ok
00:1868 Char4ETest.char4FTest
00:1874 Char4ETest.next3
00:18db PlaceNextChar_inc
00:18df Char00
00:18e7 Char00Text
00:18ec Char52
00:18f2 Char53
00:18f8 Char5D
00:18fe Char5C
00:1904 Char5B
00:190a Char5E
00:1910 Char54
00:1916 Char56
00:191c Char4A
00:1922 Char59
00:1928 Char5A
00:192a MonsterNameCharsCommon
00:1933 MonsterNameCharsCommon.Enemy
00:193e FinishDTE
00:1948 Char5CText
00:194b Char5DText
00:1953 Char5BText
00:1956 Char5EText
00:195d Char54Text
00:1962 Char56Text
00:1965 Char5AText
00:196c Char4AText
00:196f Char55
00:197f Char55Text
00:1984 Char5F
00:1988 Char58
00:1995 Char58.ok
00:19a0 Char57
00:19a6 Char58Text
00:19a7 Char51
00:19c8 Char49
00:19eb Char4B
00:19ff Char4C
00:1a04 Char4C.nodelay
00:1a12 ScrollTextUpOneLine
00:1a1a ScrollTextUpOneLine.copyText
00:1a27 ScrollTextUpOneLine.clearText
00:1a2d ScrollTextUpOneLine.WaitFrame
00:1a34 ProtectedDelay3
00:1a3a TextCommandProcessor
00:1a4f NextTextCommand
00:1a59 NextTextCommand.doTextCommand
00:1a72 TextCommand04
00:1a84 TextCommand00
00:1a91 TextCommand01
00:1a9f TextCommand02
00:1ab1 TextCommand03
00:1abf TextCommand05
00:1ac6 TextCommand06
00:1ae1 TextCommand07
00:1af3 TextCommand08
00:1af9 TextCommand09
00:1b17 TextCommand0A
00:1b26 TextCommand0A.skipDelay
00:1b2b TextCommand0B
00:1b34 TextCommand0B.loop
00:1b3b TextCommand0B.matchFound
00:1b4b TextCommand0B.playnormally
00:1b57 TextCommand0B.finishnormally
00:1b5c TextCommand0B.pokemonCry
00:1b67 TextCommand0B.keyitem
00:1b79 TextCommand0B.musicWaitLoop
00:1b82 TextCommandSounds
00:1b96 TextCommand0C
00:1b9c TextCommand0C.loop
00:1baf TextCommand0C.skipDelay
00:1bb8 TextCommand0D
00:1bc1 TextCommand17
00:1bdf TextCommandJumpTable
00:1bfb GetRowColAddressBgMap
00:1c0e ClearBgMap
00:1c13 ClearBgMap.next
00:1c17 ClearBgMap.loop
00:1c1f RedrawRowOrColumn
00:1c2a RedrawRowOrColumn.redrawColumn
00:1c35 RedrawRowOrColumn.loop1
00:1c41 RedrawRowOrColumn.noCarry
00:1c4e RedrawRowOrColumn.redrawRow
00:1c60 RedrawRowOrColumn.DrawHalf
00:1c62 RedrawRowOrColumn.loop2
00:1c75 AutoBgMapTransfer
00:1c89 AutoBgMapTransfer.transferBottomThird
00:1c9a AutoBgMapTransfer.transferTopThird
00:1ca8 AutoBgMapTransfer.transferMiddleThird
00:1cb8 AutoBgMapTransfer.doTransfer
00:1cbc TransferBgRows
00:1cf4 TransferBgRows.ok
00:1cff VBlankCopyBgMap
00:1d20 VBlankCopyDouble
00:1d3f VBlankCopyDouble.loop
00:1d7c VBlankCopy
00:1d9b VBlankCopy.loop
00:1ddc UpdateMovingBgTiles
00:1e03 UpdateMovingBgTiles.right
00:1e0b UpdateMovingBgTiles.left
00:1e11 UpdateMovingBgTiles.done
00:1e19 UpdateMovingBgTiles.flower
00:1e30 UpdateMovingBgTiles.copy
00:1e35 UpdateMovingBgTiles.loop
00:1e3c FlowerTile1
00:1e4c FlowerTile2
00:1e5c FlowerTile3
00:1e6c SoftReset
00:1e77 Init
00:1ea3 Init.loop
00:1f56 Init.inc_a
00:1f58 ClearVram
00:1f62 StopAllSounds
00:1f77 VBlank
00:1f8b VBlank.no_delay_bank
00:1f9d VBlank.ok
00:1fb5 VBlank.skipBGMap
00:1fbe VBlank.skipOAM
00:1fc9 VBlank.skipZeroing
00:1fd1 VBlank.skipDec
00:1fff DelayFrame
00:2015 DelayFrame.halt
00:201d DelayFrame.lcd_off
00:2021 home_PrepareOAMData
00:203a home_PrepareOAMData.skipOAM
00:203e LoadGBPal
00:204b LoadGBPal.ok
00:205e GBFadeInFromBlack
00:2076 GBFadeOutToWhite
00:208c GBFadeIncCommon
00:208e GBFadeIncCommon.delayset
00:20a7 GBFadeOutToBlack
00:20bf GBFadeInFromWhite
00:20d5 GBFadeDecCommon
00:20d7 GBFadeDecCommon.delayset
00:20f0 FadePal1
00:20f3 FadePal2
00:20f6 FadePal3
00:20f9 FadePal4
00:20fc FadePal5
00:20ff FadePal6
00:2102 FadePal7
00:2105 FadePal8
00:2108 Serial
00:2125 Serial.connectionNotYetEstablished
00:2136 Serial.waitLoop
00:2142 Serial.usingInternalClock
00:2145 Serial.done
00:2152 Serial_ExchangeBytes
00:2156 Serial_ExchangeBytes.loop
00:2161 Serial_ExchangeBytes.waitLoop
00:2175 Serial_ExchangeBytes.storeReceivedByte
00:217d Serial_ExchangeByte
00:218a Serial_ExchangeByte.loop
00:21a6 Serial_ExchangeByte.noCarry
00:21af Serial_ExchangeByte.doNotIncrementUnknownCounter
00:21d1 Serial_ExchangeByte.waitLoop
00:21d4 Serial_ExchangeByte.ok
00:21e7 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:21fc Serial_ExchangeByte.noBorrow
00:2202 Serial_ExchangeByte.done
00:2214 WaitLoop_15Iterations
00:2216 WaitLoop_15Iterations.waitLoop
00:221a IsUnknownCounterZero
00:2222 SetUnknownCounterToFFFF
00:222a Serial_ExchangeLinkMenuSelection
00:2236 Serial_ExchangeLinkMenuSelection.loop
00:2251 Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:2262 Serial_SyncAndExchangeNybble
00:2267 Serial_SyncAndExchangeNybble.loop1
00:2282 Serial_SyncAndExchangeNybble.next2
00:2283 Serial_SyncAndExchangeNybble.next1
00:228b Serial_SyncAndExchangeNybble.loop2
00:2296 Serial_SyncAndExchangeNybble.loop3
00:22a6 Serial_ExchangeNybble
00:22ba Serial_ExchangeNybble.doExchange
00:22d0 Serial_SendZeroByte
00:22dd Serial_TryEstablishingExternallyClockedConnection
00:22e9 Timer
00:22ea PlayDefaultMusic
00:22f5 PlayDefaultMusicFadeOutCurrent
00:2307 PlayDefaultMusicCommon
00:2315 PlayDefaultMusicCommon.surfing
00:2317 PlayDefaultMusicCommon.next
00:2321 PlayDefaultMusicCommon.next2
00:2326 PlayDefaultMusicCommon.walking
00:232f PlayDefaultMusicCommon.next3
00:2334 PlayDefaultMusicCommon.next4
00:2342 UpdateMusic6Times
00:2344 UpdateMusicCTimes.loop
00:2344 UpdateMusicCTimes
00:2354 CompareMapMusicBankWithCurrentBank
00:2363 CompareMapMusicBankWithCurrentBank.differentBanks
00:236b CompareMapMusicBankWithCurrentBank.next
00:2370 PlayMusic
00:2383 StopAllMusic
00:2388 PlaySound
00:23ac PlaySound.next
00:23c7 PlaySound.noFadeOut
00:23d0 PlaySound.fadeOut
00:23e1 PlaySound.done
00:23e5 GetNextMusicByte
00:2407 InitMusicVariables
00:2421 InitSFXVariables
00:243b StopAllAudio
00:2455 DetermineAudioFunction
00:2468 DetermineAudioFunction.checkForBank08
00:2472 DetermineAudioFunction.checkForBank1F
00:2476 DetermineAudioFunction.done
00:247b UpdateSprites
00:249e ViridianCashierText
00:24a7 PewterCashierText
00:24b4 CeruleanCashierText
00:24c5 VermilionCashierText
00:24d0 LavenderCashierText
00:24e1 CeladonMart2Clerk1Text
00:24ed CeladonMart2Clerk2Text
00:24f9 CeladonMart4ClerkText
00:2501 CeladonMart5Clerk1Text
00:250b CeladonMart5Clerk2Text
00:2517 FuchsiaCashierText
00:2526 CeladonMart3ClerkText
00:2531 CinnabarCashierText
00:2542 SaffronCashierText
00:2550 IndigoCashierText
00:2561 DrinkStandText
00:2567 TextScriptEndingChar
00:2568 TextScriptEnd
00:256c ExclamationText
00:2571 GroundRoseText
00:2576 BoulderText
00:257b MartSignText
00:2580 PokeCenterSignText
00:2585 PickUpItemText
00:258e UncompressSpriteData
00:25ab _UncompressSpriteData
00:25d3 _UncompressSpriteData.skip1
00:25e1 _UncompressSpriteData.skip2
00:25ed UncompressSpriteDataLoop
00:25fa UncompressSpriteDataLoop.useSpriteBuffer1
00:260e UncompressSpriteDataLoop.unpackingMode0
00:2611 UncompressSpriteDataLoop.startDecompression
00:2617 UncompressSpriteDataLoop.readNextInput
00:262c UncompressSpriteDataLoop.readRLEncodedZeros
00:262e UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:2637 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:2641 UncompressSpriteDataLoop.noCarry
00:2649 UncompressSpriteDataLoop.readNumberOfZerosLoop
00:2657 UncompressSpriteDataLoop.readNumberOfZerosDone
00:265b UncompressSpriteDataLoop.writeZerosLoop
00:266b UncompressSpriteDataLoop.continueLoop
00:266f MoveToNextBufferPosition
00:268d MoveToNextBufferPosition.curColumnDone
00:26a7 MoveToNextBufferPosition.bitOffsetsDone
00:26c7 MoveToNextBufferPosition.allColumnsDone
00:26dd MoveToNextBufferPosition.done
00:26e0 WriteSpriteBitsToBuffer
00:26f3 WriteSpriteBitsToBuffer.offset1
00:26f9 WriteSpriteBitsToBuffer.offset2
00:26fb WriteSpriteBitsToBuffer.offset0
00:2707 ReadNextInputBit
00:2715 ReadNextInputBit.curByteHasMoreBitsToRead
00:2722 ReadNextInputByte
00:2736 LengthEncodingOffsetList
00:2756 UnpackSprite
00:276b SpriteDifferentialDecode
00:2783 SpriteDifferentialDecode.notFlipped
00:2789 SpriteDifferentialDecode.storeDecodeTablesPointers
00:279b SpriteDifferentialDecode.decodeNextByteLoop
00:27c8 SpriteDifferentialDecode.noCarry
00:27ff SpriteDifferentialDecode.done
00:2804 DifferentialDecodeNybble
00:280c DifferentialDecodeNybble.evenNumber
00:2817 DifferentialDecodeNybble.notFlipped
00:2819 DifferentialDecodeNybble.selectLookupTable
00:2825 DifferentialDecodeNybble.initialValue1
00:282c DifferentialDecodeNybble.tableLookup
00:2833 DifferentialDecodeNybble.noCarry
00:283a DifferentialDecodeNybble.selectLowNybble
00:283e DecodeNybble0Table
00:2846 DecodeNybble1Table
00:284e DecodeNybble0TableFlipped
00:2856 DecodeNybble1TableFlipped
00:285e XorSpriteChunks
00:2886 XorSpriteChunks.xorChunksLoop
00:28a2 XorSpriteChunks.notFlipped
00:28ce ReverseNybble
00:28d6 ReverseNybble.noCarry
00:28d8 ResetSpriteBufferPointers
00:28e7 ResetSpriteBufferPointers.buffer2Selected
00:28ed ResetSpriteBufferPointers.storeBufferPointers
00:28fe NybbleReverseTable
00:290e UnpackSpriteMode2
00:292e StoreSpriteOutputPointer
00:293d ResetPlayerSpriteData
00:295b ResetPlayerSpriteData_ClearSpriteData
00:2962 FadeOutAudio
00:2973 FadeOutAudio.fadingOut
00:297e FadeOutAudio.counterReachedZero
00:299a FadeOutAudio.fadeOutComplete
00:29b2 DisplayTextID
00:29cc DisplayTextID.skipSwitchToMapBank
00:2a05 DisplayTextID.spriteHandling
00:2a1e DisplayTextID.noCarry
00:2a21 DisplayTextID.skipSpriteHandling
00:2a51 DisplayTextID.notVendingMachine
00:2a64 DisplayTextID.notSpecialCase
00:2a6d AfterDisplayingTextID
00:2a78 HoldTextDisplayOpen
00:2a81 CloseTextDisplay
00:2a9c CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2ac7 DisplayPokemartDialogue
00:2aee PokemartGreetingText
00:2af3 RematchTrainerText
00:2af8 LoadItemList
00:2b08 LoadItemList.loop
00:2b10 DisplayPokemonCenterDialogue
00:2b2e DisplaySafariGameOverText
00:2b39 DisplayPokemonFaintedText
00:2b42 PokemonFaintedText
00:2b47 DisplayPlayerBlackedOutText
00:2b58 PlayerBlackedOutText
00:2b5d DisplayRepelWoreOffText
00:2b66 RepelWoreOffText
00:2b6b DisplayStartMenu
00:2b7d RedisplayStartMenu
00:2b93 RedisplayStartMenu.loop
