; File generated by rgblink
00:0061 DisableLCD
00:0d8d ScheduleNorthRowRedraw
00:0da2 CopyToRedrawRowOrColumnSrcTiles
00:0da7 CopyToRedrawRowOrColumnSrcTiles.loop
00:0dae ScheduleSouthRowRedraw
00:0dcf ScheduleEastColumnRedraw
00:0dee ScheduleColumnRedrawHelper
00:0df3 ScheduleColumnRedrawHelper.loop
00:0e00 ScheduleColumnRedrawHelper.noCarry
00:0e04 ScheduleWestColumnRedraw
00:0e19 DrawTileBlock
00:0e33 DrawTileBlock.loop
00:0e49 JoypadOverworld
00:0e6e JoypadOverworld.notForcedDownwards
00:0e8d JoypadOverworld.noCarry
00:0e97 JoypadOverworld.doneSimulating
00:0eb0 CollisionCheckOnWater
00:0ede CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ee4 CollisionCheckOnWater.loop
00:0eee CollisionCheckOnWater.collision
00:0eee CollisionCheckOnWater.setCarry
00:0ef1 CollisionCheckOnWater.noCollision
00:0ef2 CollisionCheckOnWater.done
00:0ef3 CollisionCheckOnWater.stopSurfing
00:0eff CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f08 RunMapScript
00:0f22 RunMapScript.afterBoulderEffect
00:0f39 RunMapScript.return
00:0f3a LoadWalkingPlayerSpriteGraphics
00:0f44 LoadSurfingPlayerSpriteGraphics
00:0f4e LoadBikePlayerSpriteGraphics
00:0f56 LoadPlayerSpriteGraphicsCommon
00:0f6a LoadPlayerSpriteGraphicsCommon.noCarry
00:0f72 LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f81 LoadPlayerSpriteGraphicsCommon.donefemale
00:0f82 LoadMapHeader
00:0fa9 LoadMapHeader.noCarry1
00:0fae LoadMapHeader.noCarry2
00:0fb6 LoadMapHeader.copyFixedHeaderLoop
00:0fce LoadMapHeader.checkNorth
00:0fd8 LoadMapHeader.checkSouth
00:0fe2 LoadMapHeader.checkWest
00:0fec LoadMapHeader.checkEast
00:0ff6 LoadMapHeader.getObjectDataPointer
00:100c LoadMapHeader.loadWarpData
00:1017 LoadMapHeader.warpLoop
00:1019 LoadMapHeader.warpInnerLoop
00:1022 LoadMapHeader.loadSignData
00:1036 LoadMapHeader.signLoop
00:1050 LoadMapHeader.loadSpriteData
00:1066 LoadMapHeader.zeroSpriteDataLoop
00:1074 LoadMapHeader.disableSpriteEntriesLoop
00:1088 LoadMapHeader.loadSpriteLoop
00:10bc LoadMapHeader.trainerSprite
00:10d0 LoadMapHeader.itemBallSprite
00:10e0 LoadMapHeader.regularSprite
00:10e9 LoadMapHeader.nextSprite
00:10f5 LoadMapHeader.finishUp
00:1135 CopyMapConnectionHeader
00:1137 CopyMapConnectionHeader.loop
00:113e LoadMapData
00:117d LoadMapData.vramCopyLoop
00:118b LoadMapData.noCarry
00:11b1 LoadMapData.restoreRomBank
00:11b8 SwitchToMapRomBank
00:11d6 IgnoreInputForHalfSecond
00:11e3 ResetUsingStrengthOutOfBattleBit
00:11e9 ForceBikeOrSurf
00:11f4 Check60fps
00:11fa CheckForSpinAndDelay
00:1206 CheckForSpinAndDelay.noSpinning
00:120a PlayThudAndLoop
00:1216 PlayThudAndLoop.jump
00:1219 CheckForUserInterruption
00:1232 CheckForUserInterruption.input
00:1234 LoadDestinationWarpPosition
00:1257 DrawHPBar
00:1263 DrawHPBar.draw
00:1270 DrawHPBar.ok
00:127c DrawHPBar.fill
00:128b DrawHPBar.partial
00:128f DrawHPBar.done
00:1293 LoadMonData
00:129b LoadFlippedFrontSpriteByMonIndex
00:12a0 LoadFrontSpriteByMonIndex
00:12be LoadFrontSpriteByMonIndex.invalidDexNumber
00:12c4 LoadFrontSpriteByMonIndex.validDexNumber
00:12e7 PlayCry
00:12f0 GetCryData
00:1313 DisplayPartyMenu
00:1328 GoBackToPartyMenu
00:1337 PartyMenuInit
00:135f PartyMenuInit.storeMaxMenuItemID
00:136d PartyMenuInit.next
00:1371 HandlePartyMenuInput
00:13be HandlePartyMenuInput.noPokemonChosen
00:13c3 HandlePartyMenuInput.swappingPokemon
00:13c7 HandlePartyMenuInput.cancelSwap
00:13db HandlePartyMenuInput.handleSwap
00:13eb DrawPartyMenu
00:13f0 RedrawPartyMenu
00:13f3 DrawPartyMenuCommon
00:13f8 PrintStatusCondition
00:140d PrintStatusConditionNotFainted
00:1422 PrintLevel
00:1422 PrintLevelFull
00:142a PrintLevelCommon
00:1435 GetMonHeader
00:1487 GetMonHeader.specialID
00:149a GetMonHeader.missingno
00:14a8 GetMonHeader.done
00:14bc GetPartyMonName2
00:14c2 GetPartyMonName
00:14d5 PrintBCDNumber
00:14e7 PrintBCDNumber.loop
00:14f9 PrintBCDNumber.numberEqualsZero
00:14fe PrintBCDNumber.skipRightAlignmentAdjustment
00:1505 PrintBCDNumber.skipCurrencySymbol
00:150b PrintBCDNumber.done
00:150c PrintBCDDigit
00:1511 PrintBCDDigit.nonzeroDigit
00:151e PrintBCDDigit.skipCurrencySymbol
00:1520 PrintBCDDigit.outputDigit
00:1526 PrintBCDDigit.zeroDigit
00:152f UncompressMonSprite
00:154f UncompressMonSprite.bankFossilOrGhost
00:1551 UncompressMonSprite.GotBank
00:1554 LoadMonFrontSprite
00:1561 LoadUncompressedSpriteData
00:15b1 AlignSpriteDataCentered
00:15b9 AlignSpriteDataCentered.columnLoop
00:15be AlignSpriteDataCentered.columnInnerLoop
00:15ce ZeroSpriteBuffer
00:15d1 ZeroSpriteBuffer.nextByteLoop
00:15d9 InterlaceMergeSpriteBuffers
00:15eb InterlaceMergeSpriteBuffers.interlaceLoop
00:160a InterlaceMergeSpriteBuffers.swapLoop
00:1612 InterlaceMergeSpriteBuffers.notFlipped
00:161e Underground_Coll
00:1624 Overworld_Coll
00:1638 RedsHouse1_Coll
00:1638 RedsHouse2_Coll
00:1642 Mart_Coll
00:1642 Pokecenter_Coll
00:1648 Dojo_Coll
00:1648 Gym_Coll
00:1654 Forest_Coll
00:1664 House_Coll
00:166e ForestGate_Coll
00:166e Museum_Coll
00:166e Gate_Coll
00:1679 Ship_Coll
00:1684 ShipPort_Coll
00:1689 Cemetery_Coll
00:1691 Interior_Coll
00:169b Cavern_Coll
00:16a7 Lobby_Coll
00:16af Mansion_Coll
00:16b9 Lab_Coll
00:16c0 Club_Coll
00:16cc Facility_Coll
00:16df Plateau_Coll
00:16e6 FarCopyData2
00:16fc FarCopyData3
00:171a FarCopyDataDouble
00:1726 FarCopyDataDouble.loop
00:1737 CopyVideoData
00:1753 CopyVideoData.loop
00:1758 CopyVideoData.done
00:1768 CopyVideoData.keepgoing
00:1775 CopyVideoDataDouble
00:1791 CopyVideoDataDouble.loop
00:1796 CopyVideoDataDouble.done
00:17a6 CopyVideoDataDouble.keepgoing
00:17b3 ClearScreenArea
00:17b8 ClearScreenArea.y
00:17ba ClearScreenArea.x
00:17c5 CopyScreenTileBufferToVRAM
00:17eb CopyScreenTileBufferToVRAM.setup
00:17fe ClearScreen
00:1807 ClearScreen.loop
00:1811 TextBoxBorder
00:1820 TextBoxBorder.next
00:183e NPlaceChar
00:183f NPlaceChar.loop
00:1844 PlaceString
00:1845 PlaceNextChar
00:184e Char4ETest
00:185f Char4ETest.line_feed
00:1862 Char4ETest.ok
00:1868 Char4ETest.char4FTest
00:1874 Char4ETest.next3
00:18db PlaceNextChar_inc
00:18df Char00
00:18e7 Char00Text
00:18ec Char52
00:18f2 Char53
00:18f8 Char5D
00:18fe Char5C
00:1904 Char5B
00:190a Char5E
00:1910 Char54
00:1916 Char56
00:191c Char4A
00:1922 Char59
00:1928 Char5A
00:192a MonsterNameCharsCommon
00:1933 MonsterNameCharsCommon.Enemy
00:193e FinishDTE
00:1948 Char5CText
00:194b Char5DText
00:1953 Char5BText
00:1956 Char5EText
00:195d Char54Text
00:1962 Char56Text
00:1965 Char5AText
00:196c Char4AText
00:196f Char55
00:197f Char55Text
00:1984 Char5F
00:1988 Char58
00:1995 Char58.ok
00:19a0 Char57
00:19a6 Char58Text
00:19a7 Char51
00:19c8 Char49
00:19eb Char4B
00:19fd Char4C
00:1a0b ScrollTextUpOneLine
00:1a13 ScrollTextUpOneLine.copyText
00:1a20 ScrollTextUpOneLine.clearText
00:1a26 ScrollTextUpOneLine.WaitFrame
00:1a2d ProtectedDelay3
00:1a33 TextCommandProcessor
00:1a48 NextTextCommand
00:1a52 NextTextCommand.doTextCommand
00:1a6b TextCommand04
00:1a7d TextCommand00
00:1a8a TextCommand01
00:1a98 TextCommand02
00:1aaa TextCommand03
00:1ab8 TextCommand05
00:1abf TextCommand06
00:1ada TextCommand07
00:1aec TextCommand08
00:1af2 TextCommand09
00:1b10 TextCommand0A
00:1b1f TextCommand0A.skipDelay
00:1b24 TextCommand0B
00:1b2d TextCommand0B.loop
00:1b34 TextCommand0B.matchFound
00:1b44 TextCommand0B.playnormally
00:1b50 TextCommand0B.finishnormally
00:1b55 TextCommand0B.pokemonCry
00:1b60 TextCommand0B.keyitem
00:1b72 TextCommand0B.musicWaitLoop
00:1b7b TextCommandSounds
00:1b8f TextCommand0C
00:1b95 TextCommand0C.loop
00:1ba8 TextCommand0C.skipDelay
00:1bb1 TextCommand0D
00:1bba TextCommand17
00:1bd8 TextCommandJumpTable
00:1bf4 GetRowColAddressBgMap
00:1c07 ClearBgMap
00:1c0c ClearBgMap.next
00:1c10 ClearBgMap.loop
00:1c18 RedrawRowOrColumn
00:1c23 RedrawRowOrColumn.redrawColumn
00:1c2e RedrawRowOrColumn.loop1
00:1c3a RedrawRowOrColumn.noCarry
00:1c47 RedrawRowOrColumn.redrawRow
00:1c59 RedrawRowOrColumn.DrawHalf
00:1c5b RedrawRowOrColumn.loop2
00:1c6e AutoBgMapTransfer
00:1c82 AutoBgMapTransfer.transferBottomThird
00:1c93 AutoBgMapTransfer.transferTopThird
00:1ca1 AutoBgMapTransfer.transferMiddleThird
00:1cb1 AutoBgMapTransfer.doTransfer
00:1cb5 TransferBgRows
00:1ced TransferBgRows.ok
00:1cf8 VBlankCopyBgMap
00:1d19 VBlankCopyDouble
00:1d38 VBlankCopyDouble.loop
00:1d75 VBlankCopy
00:1d94 VBlankCopy.loop
00:1dd5 UpdateMovingBgTiles
00:1dfc UpdateMovingBgTiles.right
00:1e04 UpdateMovingBgTiles.left
00:1e0a UpdateMovingBgTiles.done
00:1e12 UpdateMovingBgTiles.flower
00:1e24 UpdateMovingBgTiles.copy
00:1e29 UpdateMovingBgTiles.loop
00:1e30 FlowerTile1
00:1e40 FlowerTile2
00:1e50 SoftReset
00:1e5b Init
00:1e87 Init.loop
00:1f3a Init.inc_a
00:1f3c ClearVram
00:1f46 StopAllSounds
00:1f5b VBlank
00:1f6f VBlank.no_delay_bank
00:1f81 VBlank.ok
00:1f99 VBlank.skipBGMap
00:1fa2 VBlank.skipOAM
00:1fad VBlank.skipZeroing
00:1fb5 VBlank.skipDec
00:1fe3 DelayFrame
00:1ff9 DelayFrame.halt
00:2001 DelayFrame.lcd_off
00:2005 home_PrepareOAMData
00:201e home_PrepareOAMData.skipOAM
00:2022 LoadGBPal
00:202f LoadGBPal.ok
00:2042 GBFadeInFromBlack
00:205a GBFadeOutToWhite
00:2070 GBFadeIncCommon
00:2072 GBFadeIncCommon.delayset
00:208b GBFadeOutToBlack
00:20a3 GBFadeInFromWhite
00:20b9 GBFadeDecCommon
00:20bb GBFadeDecCommon.delayset
00:20d4 FadePal1
00:20d7 FadePal2
00:20da FadePal3
00:20dd FadePal4
00:20e0 FadePal5
00:20e3 FadePal6
00:20e6 FadePal7
00:20e9 FadePal8
00:20ec Serial
00:2109 Serial.connectionNotYetEstablished
00:211a Serial.waitLoop
00:2126 Serial.usingInternalClock
00:2129 Serial.done
00:2136 Serial_ExchangeBytes
00:213a Serial_ExchangeBytes.loop
00:2145 Serial_ExchangeBytes.waitLoop
00:2159 Serial_ExchangeBytes.storeReceivedByte
00:2161 Serial_ExchangeByte
00:216e Serial_ExchangeByte.loop
00:218a Serial_ExchangeByte.noCarry
00:2193 Serial_ExchangeByte.doNotIncrementUnknownCounter
00:21b5 Serial_ExchangeByte.waitLoop
00:21b8 Serial_ExchangeByte.ok
00:21cb Serial_ExchangeByte.skipReloadingUnknownCounter2
00:21e0 Serial_ExchangeByte.noBorrow
00:21e6 Serial_ExchangeByte.done
00:21f8 WaitLoop_15Iterations
00:21fa WaitLoop_15Iterations.waitLoop
00:21fe IsUnknownCounterZero
00:2206 SetUnknownCounterToFFFF
00:220e Serial_ExchangeLinkMenuSelection
00:221a Serial_ExchangeLinkMenuSelection.loop
00:2235 Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:2246 Serial_SyncAndExchangeNybble
00:224b Serial_SyncAndExchangeNybble.loop1
00:2266 Serial_SyncAndExchangeNybble.next2
00:2267 Serial_SyncAndExchangeNybble.next1
00:226f Serial_SyncAndExchangeNybble.loop2
00:227a Serial_SyncAndExchangeNybble.loop3
00:228a Serial_ExchangeNybble
00:229e Serial_ExchangeNybble.doExchange
00:22b4 Serial_SendZeroByte
00:22c1 Serial_TryEstablishingExternallyClockedConnection
00:22cd Timer
00:22ce PlayDefaultMusic
00:22d9 PlayDefaultMusicFadeOutCurrent
00:22eb PlayDefaultMusicCommon
00:22f9 PlayDefaultMusicCommon.surfing
00:22fb PlayDefaultMusicCommon.next
00:2305 PlayDefaultMusicCommon.next2
00:230a PlayDefaultMusicCommon.walking
00:2313 PlayDefaultMusicCommon.next3
00:2318 PlayDefaultMusicCommon.next4
00:2326 UpdateMusic6Times
00:2328 UpdateMusicCTimes.loop
00:2328 UpdateMusicCTimes
00:2338 CompareMapMusicBankWithCurrentBank
00:2347 CompareMapMusicBankWithCurrentBank.differentBanks
00:234f CompareMapMusicBankWithCurrentBank.next
00:2354 PlayMusic
00:2367 StopAllMusic
00:236c PlaySound
00:2390 PlaySound.next
00:23ab PlaySound.noFadeOut
00:23b4 PlaySound.fadeOut
00:23c5 PlaySound.done
00:23c9 GetNextMusicByte
00:23eb InitMusicVariables
00:2405 InitSFXVariables
00:241f StopAllAudio
00:2439 DetermineAudioFunction
00:244c DetermineAudioFunction.checkForBank08
00:2456 DetermineAudioFunction.checkForBank1F
00:245a DetermineAudioFunction.done
00:245f UpdateSprites
00:2482 ViridianCashierText
00:248c PewterCashierText
00:2498 CeruleanCashierText
00:24a9 VermilionCashierText
00:24b5 LavenderCashierText
00:24c5 CeladonMart2Clerk1Text
00:24d1 CeladonMart2Clerk2Text
00:24dd CeladonMart4ClerkText
00:24e5 CeladonMart5Clerk1Text
00:24ef CeladonMart5Clerk2Text
00:24fb FuchsiaCashierText
00:250a CeladonMart3ClerkText
00:2515 CinnabarCashierText
00:2525 SaffronCashierText
00:2534 IndigoCashierText
00:2545 DrinkStandText
00:254b TextScriptEndingChar
00:254c TextScriptEnd
00:2550 ExclamationText
00:2555 GroundRoseText
00:255a BoulderText
00:255f MartSignText
00:2564 PokeCenterSignText
00:2569 PickUpItemText
00:2572 UncompressSpriteData
00:258f _UncompressSpriteData
00:25b7 _UncompressSpriteData.skip1
00:25c5 _UncompressSpriteData.skip2
00:25d1 UncompressSpriteDataLoop
00:25de UncompressSpriteDataLoop.useSpriteBuffer1
00:25f2 UncompressSpriteDataLoop.unpackingMode0
00:25f5 UncompressSpriteDataLoop.startDecompression
00:25fb UncompressSpriteDataLoop.readNextInput
00:2610 UncompressSpriteDataLoop.readRLEncodedZeros
00:2612 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:261b UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:2625 UncompressSpriteDataLoop.noCarry
00:262d UncompressSpriteDataLoop.readNumberOfZerosLoop
00:263b UncompressSpriteDataLoop.readNumberOfZerosDone
00:263f UncompressSpriteDataLoop.writeZerosLoop
00:264f UncompressSpriteDataLoop.continueLoop
00:2653 MoveToNextBufferPosition
00:2671 MoveToNextBufferPosition.curColumnDone
00:268b MoveToNextBufferPosition.bitOffsetsDone
00:26ab MoveToNextBufferPosition.allColumnsDone
00:26c1 MoveToNextBufferPosition.done
00:26c4 WriteSpriteBitsToBuffer
00:26d7 WriteSpriteBitsToBuffer.offset1
00:26dd WriteSpriteBitsToBuffer.offset2
00:26df WriteSpriteBitsToBuffer.offset0
00:26eb ReadNextInputBit
00:26f9 ReadNextInputBit.curByteHasMoreBitsToRead
00:2706 ReadNextInputByte
00:271a LengthEncodingOffsetList
00:273a UnpackSprite
00:274f SpriteDifferentialDecode
00:2767 SpriteDifferentialDecode.notFlipped
00:276d SpriteDifferentialDecode.storeDecodeTablesPointers
00:277f SpriteDifferentialDecode.decodeNextByteLoop
00:27ac SpriteDifferentialDecode.noCarry
00:27e3 SpriteDifferentialDecode.done
00:27e8 DifferentialDecodeNybble
00:27f0 DifferentialDecodeNybble.evenNumber
00:27fb DifferentialDecodeNybble.notFlipped
00:27fd DifferentialDecodeNybble.selectLookupTable
00:2809 DifferentialDecodeNybble.initialValue1
00:2810 DifferentialDecodeNybble.tableLookup
00:2817 DifferentialDecodeNybble.noCarry
00:281e DifferentialDecodeNybble.selectLowNybble
00:2822 DecodeNybble0Table
00:282a DecodeNybble1Table
00:2832 DecodeNybble0TableFlipped
00:283a DecodeNybble1TableFlipped
00:2842 XorSpriteChunks
00:286a XorSpriteChunks.xorChunksLoop
00:2886 XorSpriteChunks.notFlipped
00:28b2 ReverseNybble
00:28ba ReverseNybble.noCarry
00:28bc ResetSpriteBufferPointers
00:28cb ResetSpriteBufferPointers.buffer2Selected
00:28d1 ResetSpriteBufferPointers.storeBufferPointers
00:28e2 NybbleReverseTable
00:28f2 UnpackSpriteMode2
00:2912 StoreSpriteOutputPointer
00:2921 ResetPlayerSpriteData
00:293f ResetPlayerSpriteData_ClearSpriteData
00:2946 FadeOutAudio
00:2957 FadeOutAudio.fadingOut
00:2962 FadeOutAudio.counterReachedZero
00:297e FadeOutAudio.fadeOutComplete
00:2996 DisplayTextID
00:29b0 DisplayTextID.skipSwitchToMapBank
00:29e9 DisplayTextID.spriteHandling
00:2a02 DisplayTextID.noCarry
00:2a05 DisplayTextID.skipSpriteHandling
00:2a35 DisplayTextID.notVendingMachine
00:2a48 DisplayTextID.notSpecialCase
00:2a51 AfterDisplayingTextID
00:2a5c HoldTextDisplayOpen
00:2a65 CloseTextDisplay
00:2a80 CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2aab DisplayPokemartDialogue
00:2ad2 PokemartGreetingText
00:2ad7 RematchTrainerText
00:2adc LoadItemList
00:2aec LoadItemList.loop
00:2af4 DisplayPokemonCenterDialogue
00:2b12 DisplaySafariGameOverText
00:2b1d DisplayPokemonFaintedText
00:2b26 PokemonFaintedText
00:2b2b DisplayPlayerBlackedOutText
00:2b3c PlayerBlackedOutText
00:2b41 DisplayRepelWoreOffText
00:2b4a RepelWoreOffText
00:2b4f DisplayStartMenu
00:2b61 RedisplayStartMenu
00:2b77 RedisplayStartMenu.loop
00:2b7b RedisplayStartMenu.checkIfUpPressed
